index,country,WHO region,continent,COVID cases/100k,deaths_per_100k,gov_type,capital city latitude,capital city latitude raw,GDP real growth rate,unemployment rate,gini index,inflation rate,median age,total fertility rate,life expectancy,HDI index,GDP per capita,happiness score,corruption index(cpi),abstainer(lifetime),abstain_lt_m,abstain_lt_f,abstainer(12 month),abstain_12m_m,abstain_12m_f,consumer(12 month),consumer gender ratio(male/female),consumers_12m_m,consumers_12m_f,heavy episodic drinking(30 days),heavy_12m_m,heavy_12m_f,alcohol attributable death,alc_death_m,alc_death_f,years of life lost by alcohol,alcohol consumption,alc_csm_m,alc_csm_f,alcohol consumption(drinkers only),alc_csm_dr_m,alc_csm_dr_f,gender gap index,ggi_polit,ggi_econ,ggi_edu,ggi_health,work hours (unpaid+paid+study),upw_f,upw_m,pc_f,pc_m,leis_f,leis_m,oth_time_f,oth_time_m,pws_f,pws_m,health
35,Chile,Americas,South America,25711.877,326.514,republic,33.45,33 27 S,1.5,6.7,50.5,2.2,34.8,1.79,80.1,0.849,13900,6.228499889,67,6.6,3.1,10.1,32.4,20,44.2,67.6,1.433691756,80,55.8,22.9,36.6,9.1,5.4,9,1.3,3,9.1,13.9,4.4,13.4,18.4,6.5,0.726,0.323,0.613,0.997,0.97,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.889260828
187,Uzbekistan,Europe,Asia,736.558,4.891,republic,41.31666667,41 19 N,5.3,5,36.8,12.5,29.1,1.75,68.1,0.717,2900,6.257599831,26,53.9,38.5,68.3,79.2,69.9,88,20.8,2.508333333,30.1,12,7.9,14,2,6.5,8.9,3.6,4,2.6,4.5,0.8,12.5,15.4,5.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.716703713
157,Slovakia,Europe,Europe,34005.06,379.873,parliamentary democracy,48.15,48 09 N,3.4,8.1,23.7,1.3,41,1.42,77.5,0.858,17700,6.280600071,49,11.6,5.6,17.4,30.8,18.4,42.3,71.3,1.381666667,82.9,60,39.2,57.5,21.3,8.3,12.9,3.2,4,11.1,17.4,5.4,16,22.3,7.7,0.7145,0.1865,0.6905,1,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.853465259
133,Panama,Americas,North America,23077.167,197.438,constitutional democracy,8.966666667,8 58 N,5.4,6,50.7,0.9,29.5,2.28,79.9,0.812,14900,6.304800034,35,19.5,10.4,28.5,52.3,38.5,66,47.7,1.808823529,61.5,34,21.5,34.9,8,5.3,8.2,1.3,3,8,12.6,3.4,16.2,21,7.5,0.74,0.252,0.7405,0.996,0.973,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.878546536
91,Kosovo,Europe,Europe,15156.828,177.761,republic,42.66666667,42 40 N,3.7,30.5,23.2,1.5,29.6,NaN,NaN,NaN,NaN,6.325200081,36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,#DIV/0!,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.672709167
53,El Salvador,Americas,North America,3110.987,65.215,republic,13.7,13 42 N,2.3,7,36,1,27.6,1.84,75.6,0.67,3920,6.34829998,36,35,20.8,46.8,70.6,58.2,81,29.4,2.2,41.8,19,10.4,19.2,3.1,7.2,11.3,1.9,5,3.9,6.6,1.7,12.2,15.7,5.8,0.7325,0.328,0.631,0.9925,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.752730012
158,Slovenia,Europe,Europe,60044.345,408.615,parliamentary republic,46.05,46 03 N,5,6.6,24.4,1.4,44.2,1.58,81.4,0.912,23500,6.363399982,60,67.7,55,80.6,28.7,17.1,40,13.5,2.698630137,19.7,7.3,42.3,60.3,23.7,8,12.7,3.5,3,11.9,18.4,5.6,17,23.7,8.1,0.7425,0.1905,0.8025,1,0.977,493.328315,286.19876,166.4624,630.43781,631.75488,283.19666,336.93594,6.0041695,5.0139275,234.16261,299.83286,0.932548046
23,Brazil,Americas,South America,16554.706,324.397,federal republic,15.78333333,15 47 S,1,12.8,49,3.4,32.4,1.75,75.7,0.762,8580,6.375599861,38,21.4,11.4,30.8,59.7,46,72.7,40.3,1.978021978,54,27.3,19.7,32.6,7.2,6.9,10.9,1.7,4,7.4,11.8,3.3,19.2,24.7,8.8,0.6955,0.137,0.667,1,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.766119063
156,Singapore,Western Pacific,Asia,37032.485,29.109,parliamentary republic,1.283333333,1 17 N,3.6,2.2,45.9,0.6,34.9,0.84,84.7,0.936,61100,6.377099991,85,6.7,3.1,10.2,30,18.3,41.2,70,1.389455782,81.7,58.8,32.2,49.2,15.5,2.4,3.5,1.2,1,2,3.1,1,2.8,3.9,1.4,0.7305,0.2125,0.757,0.9915,0.963,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.137814283
84,Italy,Europe,Europe,40677.489,303.644,republic,41.9,41 54 N,1.5,11.3,31.9,1.3,45.8,1.45,83.1,0.89,31600,6.38740015,53,27.4,15.1,38.8,32.2,18.8,45.6,67.8,1.492647059,81.2,54.4,25,39.7,10.3,3.6,5.7,1.7,1,7.8,12.5,3.5,11.3,15.6,5.4,0.7205,0.316,0.606,0.996,0.965,395.489335,306.33594,130.70905,705.32733,710.31842,280.92224,366.09576,14.294777,12.062819,133.11972,220.81396,1.022504926
70,Guatemala,Americas,North America,6442.503,111.35,constitutional democratic republic,14.61666667,14 37 N,2.8,2.3,53,4.4,22.5,2.87,72.4,0.657,4160,6.398900032,25,38.2,23.9,51.2,72.7,61.4,83.1,27.3,2.284023669,38.6,16.9,9.1,16.5,2.4,5.5,8.6,1.5,4,2.5,4,1,8.5,10.7,4,0.6595,0.1125,0.5745,0.9725,0.9795,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.705952585
163,Spain,Europe,Europe,28723.332,244.865,parliamentary monarchy,40.4,40 24 N,3,17.2,35.9,2,43.1,1.5,83.1,0.905,27700,6.400899887,62,13.6,6.6,20.1,31.4,19.1,43,68.6,1.419298246,80.9,57,29.7,45.8,13.5,4.3,6.7,1.8,2,12.7,20.1,5.8,13.7,19.1,6.6,0.788,0.486,0.704,0.998,0.965,419.009985,289.1279,145.90932,686.55231,696.88,283.99557,347.16925,13.180323,13.661777,166.75362,236.22913,1.051343083
151,Saudi Arabia,Eastern Mediterranean,Asia,2371.322,27.176,monarchy,24.65,24 39 N,-0.9,6,45.9,-0.9,29.9,2.04,74.3,0.854,20100,6.406499863,53,93.4,91.4,96.1,94.2,92.7,96.5,5.8,2.085714286,7.3,3.5,0.2,0.2,0,0.2,0.3,0.1,1,0.2,0.3,0,3,3.6,1.3,0.6195,0.077,0.457,0.9795,0.964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.759818137
186,Uruguay,Americas,South America,28611.176,216.971,constitutional republic,34.85,34 51 S,2.7,7.6,41.6,6.2,35.1,1.79,77.5,0.816,16000,6.440100193,71,6,2.7,9,31.1,18.7,42.4,68.9,1.411458333,81.3,57.6,24.9,39.7,10.5,3.9,7,0.9,3,6.9,10.8,3.4,15.4,21.4,7.6,0.7065,0.143,0.7035,1,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.856928885
111,Mexico,Americas,North America,5526.273,256.331,federal republic,19.43333333,19 26 N,2,3.4,48.2,6,28.6,2.22,75.5,0.776,9950,6.465000153,31,23.1,12.7,33.2,57.3,43.6,70.6,42.7,1.918367347,56.4,29.4,18,30.1,6.2,6,9.8,1.3,3,5,8,2.1,15,19.3,7,0.7605,0.479,0.5935,0.9955,0.975,588.685785,331.29083,131.41922,641.76294,624.21899,159.11086,186.60216,23.21456,19.42664,236.32854,478.33298,0.831601024
61,France,Europe,Europe,56430.069,238.688,republic,48.86666667,48 52 N,2.3,9.4,29.3,1.2,41.5,2.06,82.9,0.898,38300,6.663799763,69,9.8,4.7,14.6,24.7,14.2,34.4,75.3,1.307926829,85.8,65.6,36,53.7,18.7,5.8,8.9,2.7,3,12.3,19.2,5.8,15.9,22.6,7.9,0.7875,0.457,0.7235,1,0.97,384.732675,224.03085,134.93945,760.88806,742.95538,269.74338,319.1308,9.9747171,7.8422756,175.36299,235.13206,1.029714227
108,Malta,Europe,Europe,22507.987,157.22,republic,35.88333333,35 53 N,6.7,4.6,28.1,1.3,41.8,1.48,82.5,0.894,27100,6.772799969,53,17.2,8.8,25.5,37,23.8,50,63,1.524,76.2,50,25.6,40.1,10.4,3.5,5.4,1.5,1,8,12.4,3.6,11.7,15.9,5.6,0.703,0.192,0.6555,1,0.965,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.972042024
183,United Arab Emirates,Eastern Mediterranean,Asia,10557.599,23.74,federation with specified powers delegated to the UAE federal government and other powers reserved to member emirates,24.46666667,24 28 N,0.8,1.6,NaN,2,37.2,1.73,73.7,0.889,39700,6.790800095,71,70.6,65.4,87.3,81.5,78.3,92.1,18.5,2.746835443,21.7,7.9,6.4,8.2,0.9,3.5,4.1,1.2,1,3.9,4.9,0.8,18.7,20,7,0.716,0.4025,0.5065,0.992,0.963,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.787814438
16,Belgium,Europe,Europe,40236.825,286.892,federal parliamentary democracy under a constitutional monarchy,50.83333333,50 50 N,1.7,7.1,25.9,2.2,41.5,1.78,81.4,0.93,42400,6.863500118,76,9.4,4.5,14.2,23.5,13.4,33.2,76.5,1.296407186,86.6,66.8,36.6,54.1,19,5.4,8,2.8,3,11.1,17.2,5.3,15.4,21.7,7.6,0.791,0.48,0.716,1,0.968,427.21596,237.32297,144.17238,677.39722,648.45746,316.70667,365.17313,9.0342674,8.4929714,199.2325,273.70407,0.964901149
185,United States of America,Americas,North America,29404.445,323.187,constitution-based federal republic; strong democratic tradition,38.88333333,38 53 N,2.2,4.4,45,2.1,38.2,1.87,79,0.925,59800,6.939599991,67,9.2,4.4,13.8,28.3,17,39.3,71.7,1.36738056,83,60.7,29,44.7,13.1,4.9,7.5,2.1,3,9.9,15.3,4.6,13.2,18.4,6.5,0.766,0.3305,0.766,0.998,0.97,507.945105,271.28406,165.84395,667.41168,635.36212,265.77472,305.76767,27.808388,19.768225,247.01257,331.74963,0.831618011
65,Germany,Europe,Europe,43843.846,189.729,federal republic,52.51666667,52 31 N,2.5,3.8,27,1.7,47.4,1.46,81.2,0.946,43000,7.075799942,80,7.9,3.7,12,20.6,11.5,29.4,79.4,1.253541076,88.5,70.6,39.7,57.6,21.8,5.2,7.9,2.7,3,12.9,19.9,6.2,16.3,23.2,8,0.7985,0.5295,0.7005,0.9925,0.972,443.84807,242.27838,150.43201,658.66205,637.57751,315.76834,346.25378,17.837324,16.204741,205.45386,289.53189,0.972114801
82,Ireland,Europe,Europe,33817.047,164.57,republic; parliamentary democracy,53.31666667,53 19 N,7.2,6.7,31.3,0.3,37.1,1.96,82,0.951,72600,7.093699932,72,7.4,3.5,11.2,18.7,10.5,26.9,81.3,1.224350205,89.5,73.1,40.5,58.5,22.6,5.1,7.3,2.8,2,12.9,19.6,6.4,14.5,21,7.3,0.802,0.5055,0.7395,0.999,0.964,477.61483,292.5083,126.97815,623.13239,594.72986,286.98392,337.57703,42.442703,39.904442,194.93269,340.81052,0.975670695
40,Costa Rica,Americas,North America,22499.184,177.42,democratic republic,9.933333333,9 56 N,3.3,8.1,48.5,1.6,31.7,1.89,80,0.808,12500,7.121399879,57,27.9,16,39.6,63.4,50.5,76.1,36.6,2.071129707,49.5,23.9,14.5,24.5,4.4,4.1,6.2,1.2,2,4.9,7.8,2,12.5,15.8,5.6,0.791,0.555,0.6345,0.9995,0.973,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.939635336
83,Israel,Europe,Asia,54533.98,136.86,parliamentary democracy,31.76666667,31 46 N,3.3,4.2,42.8,0.2,30.1,2.63,83,0.916,37600,7.128600121,60,24.4,13.4,34.9,45,31.1,58.4,55,1.65625,68.9,41.6,18.4,30.4,6.4,2.5,4.2,0.8,1,4.2,6.6,1.9,6.4,8.6,3.1,0.7255,0.234,0.703,1,0.964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.008052945
173,The United Kingdom,Europe,Europe,35353.533,289.929,constitutional monarchy,51.5,51 30 N,1.7,4.4,32.4,2.7,40.5,1.88,81,0.928,46200,7.164500237,77,11,5.3,16.4,26.6,15.7,37,73.4,1.338095238,84.3,63,33.7,50.9,16.7,4.6,6.9,2.5,2,11.5,17.8,5.4,14.7,20.7,7.3,0.7775,0.421,0.7245,0.999,0.9655,456.76741,248.63229,140.0818,655.42712,634.91687,284.67795,326.51575,35.057838,29.869604,216.20476,308.61597,0.97570008
8,Australia,Western Pacific,Oceania,41634.28,59.816,federal parliamentary democracy,35.26666667,35 16 S,2.2,5.6,30.3,2,38.8,1.77,82.9,0.943,58600,7.222799778,77,8.5,4.1,12.9,20.6,11.7,29.4,79.4,1.250708215,88.3,70.6,39.2,57,21.3,4.6,6.9,2.2,2,10.5,16,5.2,13.2,18.5,6.5,0.7345,0.258,0.7205,0.9925,0.968,479.325795,311,171.59583,666,649.25433,269,297.03137,22,18.062717,172,304.05576,1.022607684
32,Canada,Americas,North America,11680.086,126.601,"a parliamentary democracy, a federation, and a constitutional monarchy",45.41666667,45 25 N,3,6.3,32.1,1.6,42.4,1.6,82.2,0.928,44800,7.23210001,77,12.2,6,18.2,35.5,22.7,47.9,64.5,1.483685221,77.3,52.1,24.2,38.5,9.8,4.5,7.1,1.9,2,8.9,14,4.1,13.4,18.3,6.4,0.732,0.2915,0.7225,0.9435,0.9705,490.29537,223.6564,148.13789,652.76111,621.77661,259.66452,297.80487,35.63406,31.768059,268.28391,340.51254,1.022501945
102,Luxembourg,Europe,Europe,49007.999,185.591,constitutional monarchy,49.6,49 36 N,2.3,5.8,30.4,2.1,39.3,1.62,82.9,0.913,104000,7.237500191,80,3.4,1.6,5.3,8.2,4.2,12.3,91.8,1.092360319,95.8,87.7,51.2,68.9,33.2,5.8,8.7,3,2,12.9,19.5,6.4,13.7,19.9,6.9,0.731,0.2525,0.7075,0.9995,0.965,464.777015,239.61743,121.07518,694.01245,676.8634,253.02322,299.04138,14.512388,13.025016,238.86639,329.99503,0.986442685
9,Austria,Europe,Europe,62407.989,238.196,federal republic,48.2,48 12 N,3,5.5,30.5,2.2,44.2,1.48,82.1,0.921,46300,7.294199944,76,8.8,4.1,13.2,21.9,12.3,31.1,78.1,1.272859216,87.7,68.9,37.7,55.3,20,5.3,8.6,2.3,2,12,18.5,5.8,14.4,20.5,7.1,0.779,0.48,0.669,0.997,0.97,508.996715,269.172,135.28297,640.78497,623.62311,274.27515,308.09048,7.2275581,8.0014725,248.75507,364.78339,1.000933528
123,New Zealand,Western Pacific,Oceania,39793.121,45.871,parliamentary democracy and a Commonwealth realm,41.3,41 18 S,3,4.7,36.2,1.9,38.1,2.01,81.8,0.928,40300,7.299600124,88,10.6,5.1,15.8,25.4,14.9,35.2,74.6,1.313271605,85.1,64.8,35.2,53.1,18.3,4.2,6.3,2.1,2,10.6,16.4,5.2,13.7,19.4,6.9,0.8405,0.645,0.7505,1,0.966,474,264,141,656,639,295,306,19,16,205,338,1.008138299
167,Sweden,Europe,Europe,25433.681,203.668,constitutional monarchy,59.33333333,59 20 N,2.1,6.7,24.9,1.9,41.1,1.87,82.7,0.943,53000,7.353499889,85,11.6,5.7,17.5,27,16.1,37.8,73,1.348874598,83.9,62.2,32.4,48.9,15.5,3.6,5.8,1.5,2,8.9,13.7,4.2,12,16.6,5.8,0.8225,0.5185,0.811,0.998,0.9625,489.67199,220.15288,171,633.43988,611,306.21265,338,5.0034747,7,275.1911,313,0.986470461
122,Netherlands,Europe,Europe,49070.546,131.609,constitutional monarchy,52.35,52 21 N,2.9,4.9,30.3,1.3,42.7,1.78,81.7,0.942,47800,7.448900223,82,12.1,5.9,18.1,27.9,16.7,38.8,72.1,1.361111111,83.3,61.2,31.6,48,14.9,3.6,5.7,1.7,2,9.6,14.8,4.5,11.4,15.9,5.5,0.7645,0.4035,0.694,1,0.962,428.36748,224.94611,145.41707,696.65802,666.23254,300.22305,329.58533,16.739883,13.825583,201.43257,284.93921,0.975675344
129,Norway,Europe,Europe,27365.703,81.676,constitutional monarchy,59.91666667,59 55 N,1.9,4.2,26.8,1.9,39.3,1.85,82.8,0.956,76000,7.487999916,84,9.3,4.5,14.2,21,12,30.2,79,1.260744986,88,69.8,35.4,52.2,17.9,3.4,5.4,1.4,2,7.4,11.2,3.6,9.7,13.4,4.7,0.847,0.651,0.7785,0.9945,0.964,436.633605,227.40991,168.48694,641.81549,614.54816,365.84821,370.3389,4.9389901,9.2430582,199.98746,277.3829,1.008071899
77,Iceland,Europe,Europe,56894.165,60.143,constitutional republic,64.15,64 09 N,4,2.8,28,1.8,36.7,1.99,84,0.946,57700,7.504499912,75,12.7,6.3,19.1,28.5,17.4,39.7,71.5,1.369817579,82.6,60.3,30.6,46.7,14.1,3.8,5.6,2,2,9.1,13.9,4.3,11.8,16.4,5.8,0.9,0.817,0.8245,0.996,0.964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.000843406
168,Switzerland,Europe,Europe,49881.439,158.725,formally a confederation but similar in structure to a federal republic,46.91666667,46 55 N,1.7,3.2,29.5,0.5,42.5,1.56,83.9,0.955,88000,7.559899807,85,7.5,3.5,11.4,18.8,10.4,27,81.2,1.22739726,89.6,73,39.9,57.7,22,4.5,7,2.2,2,11.5,17.7,5.6,13.6,19.4,6.7,0.7965,0.4965,0.736,0.99,0.964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.040533185
47,Denmark,Europe,Europe,57577.58,129.286,constitutional monarchy,55.66666667,55 40 N,2.3,5.7,29,1.1,41.9,1.78,81.1,0.939,56600,7.645599842,88,10.7,5.2,16.1,25.6,15,35.8,74.4,1.323987539,85,64.2,34,51,16.9,5.6,8.6,2.6,2,10.3,15.8,4.9,13.2,18.6,6.5,0.766,0.3705,0.729,0.999,0.964,441.799265,242.80872,186.13608,673.37854,643.03949,319.61255,339.5426,9.6142054,11.214058,194.58598,260.06775,0.979332566
60,Finland,Europe,Europe,25234.033,131.486,republic,60.16666667,60 10 N,2.8,8.5,27.2,0.8,42.6,1.75,81.8,0.937,45600,7.808700085,85,11.4,5.5,17.1,27.5,16.2,38.3,72.5,1.358184765,83.8,61.7,33.3,50.1,16.2,5.8,9.1,2.5,3,10.8,16.8,5.1,14,19.6,6.8,0.8605,0.6755,0.7975,1,0.97,425.84257,235.76947,157.46492,650.72681,630.11621,303.60413,358.7395,40.008617,45.119598,209.89101,248.55974,0.961271405
3,Andorra,Europe,Europe,60601.825,201.903,parliamentary democracy,42.5,42 30 N,-1.1,3.7,NaN,-0.9,44.9,1.41,NaN,NaN,NaN,NaN,NaN,10.3,5,15.6,25.4,14.8,35.7,74.6,1.32503888,85.2,64.3,34.9,51.9,17.4,NaN,NaN,NaN,NaN,11,17.2,5.2,14.5,20.2,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Angola,Africa,Africa,318.491,5.854,republic,8.833333333,8 50 S,-2.5,6.6,42.7,29.8,15.9,6.09,64.6,0.582,3600,NaN,NaN,33.9,20.6,46.7,52.3,38.4,65.7,47.7,1.795918367,61.6,34.3,37.6,54.1,21.9,6.8,10.4,2.6,5,6.9,11.1,3.1,13.2,17,6.4,0.6475,0.2455,0.6415,0.726,0.976,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Antigua and Barbuda,Americas,South America,9298.573,149.088,constitutional monarchy,17.11666667,17 07 N,2.8,11,NaN,2.5,32.2,1.99,NaN,NaN,NaN,NaN,NaN,27.7,15.5,38.5,50.6,36.1,63.5,49.4,1.750684932,63.9,36.5,23.5,38.8,9.8,4.5,7.2,1.5,3,6.4,10.3,2.9,13.9,18.5,6.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Bahamas,Americas,North America,9529.961,211.828,constitutional parliamentary democracy,25.08333333,25 05 N,1.4,10.1,NaN,1.4,32.3,1.94,73.8,0.812,32700,NaN,NaN,33,19.5,45.6,56.2,42.1,69.5,43.8,1.898360656,57.9,30.5,19.6,32.6,7.1,4.7,7.3,1.3,3,4.8,7.6,2.1,9.6,12.5,4.5,0.725,0.064,0.857,1,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Barbados,Americas,North America,36334.406,197.303,parliamentary democracy,13.1,13 06 N,-0.2,10.1,NaN,4.4,38.9,1.68,76.5,0.81,16800,NaN,NaN,25.1,13.6,35.3,49.5,34.8,62.6,50.5,1.743315508,65.2,37.4,26.4,42.4,11.5,3.6,6.4,0.9,2,9.7,16,4.1,18.2,24.5,8.6,0.767,0.272,0.8345,0.992,0.968,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17,Belize,Americas,North America,17364.974,173.026,parliamentary democracy,17.25,17 15 N,0.8,9,NaN,1.1,23.7,2.8,74.4,0.714,4710,NaN,NaN,34.4,21,47.4,58.5,45.1,71.6,41.5,1.933098592,54.9,28.4,18.7,31.1,6.6,6.5,9.6,1.9,4,6.2,9.9,2.6,15.4,19.8,7.3,0.697,0.075,0.738,0.994,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19,Bhutan,South-East Asia,Asia,8100.357,2.722,constitutional monarchy,27.46666667,27 28 N,7.4,3.2,38.8,5.8,28.1,1.87,73,0.649,3100,NaN,NaN,64.8,52.5,79.6,70.4,60.2,82.7,29.6,2.300578035,39.8,17.3,10.8,17.5,2.6,2.4,3.6,1.1,2,0.4,0.7,0.2,1.8,2.2,0.8,0.638,0.0875,0.5465,0.9545,0.9625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24,Brunei Darussalam,Western Pacific,Asia,58956.201,32.687,constitutional sultanate,4.883333333,4 53 N,1.3,6.9,NaN,-0.2,30.5,1.77,74.2,0.836,29800,NaN,NaN,38.6,42.2,34.7,66.7,62.7,70.9,33.3,1.281786942,37.3,29.1,9.8,13.9,5.5,2.2,2.9,1.4,1,0.5,0.7,0.2,1.2,1.6,0.6,0.679,0.031,0.724,0.9945,0.9655,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28,Cote d'Ivoire,Africa,Africa,333.172,3.147,republic,6.816666667,6 49 N,7.8,9.4,41.5,0.8,19.9,3.83,63.6,0.534,2250,NaN,NaN,56.7,45.7,68.3,61.5,47.7,75.9,38.5,2.170124481,52.3,24.1,17.1,28.4,5.2,5.7,8.4,2.5,5,2.7,4.3,1.1,20.3,25.3,9.5,0.6665,0.11,0.677,0.9095,0.9695,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
