index,country,WHO region,continent,COVID cases/100k,deaths_per_100k,gov_type,capital city latitude,capital city latitude raw,GDP real growth rate,unemployment rate,gini index,inflation rate,median age,total fertility rate,life expectancy,HDI index,GDP per capita,happiness score,corruption index(cpi),abstainer(lifetime),abstain_lt_m,abstain_lt_f,abstainer(12 month),abstain_12m_m,abstain_12m_f,consumer(12 month),consumer gender ratio(male/female),consumers_12m_m,consumers_12m_f,heavy episodic drinking(30 days),heavy_12m_m,heavy_12m_f,alcohol attributable death,alc_death_m,alc_death_f,years of life lost by alcohol,alcohol consumption,alc_csm_m,alc_csm_f,alcohol consumption(drinkers only),alc_csm_dr_m,alc_csm_dr_f,gender gap index,ggi_polit,ggi_econ,ggi_edu,ggi_health,work hours (unpaid+paid+study),upw_f,upw_m,pc_f,pc_m,leis_f,leis_m,oth_time_f,oth_time_m,pws_f,pws_m,health
29,Cabo Verde,Africa,Africa,11329.581,74.102,republic,14.91666667,14 55 N,4,9,NaN,0.8,25.8,2.21,NaN,NaN,NaN,NaN,NaN,55.7,44.2,67,66.2,53.1,78.6,39.4,2.152,53.8,25,13.5,23.4,4,4.5,7.2,1.9,3,5.6,8.8,2.4,16.8,21.1,7.8,0.744,0.269,0.7485,0.986,0.974,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33,Central African Republic,Africa,Africa,316.993,2.34,republic,4.366666667,4 22 N,4.3,6.9,43.6,4.1,19.8,4.25,51.5,0.395,413,NaN,NaN,43.7,28.8,58,62.4,49.2,75.1,37.6,2.040160643,50.8,24.9,28.2,42.9,14.3,3.6,5.5,1.5,5,2.4,3.9,1,8.3,10.5,3.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
38,Comoros,Africa,Africa,1030.933,18.399,republic,11.7,11 42 S,2.7,6.5,55.9,1,20.2,3.21,68.5,0.552,1290,NaN,NaN,93.3,89.8,96.9,95.9,93.8,98.1,4.1,3.263157895,6.2,1.9,0.3,0.5,0,0.9,1.4,0.4,1,0.7,1.2,0.2,17.9,21.1,7.8,0.631,0.09,0.523,0.943,0.968,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39,Congo,Africa,Africa,454.397,6.995,republic,4.25,4 15 S,-3.1,36,48.9,0.5,19.6,4.26,65,0.573,1840,NaN,NaN,29.7,17.4,41.8,48.3,34.5,62,51.7,1.723684211,65.5,38,41.7,58.2,25.4,8.3,12.4,3.7,5,9.3,14.6,4,14.1,18.5,6.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
42,Cuba,Americas,North America,9812.145,75.309,Communist state,23.11666667,23 07 N,1.6,2.6,NaN,5.5,41.8,1.71,78.3,0.781,8040,NaN,NaN,29.7,17.3,42.1,53.9,40.1,67.7,46.1,1.854489164,59.9,32.3,22.2,35.7,8.3,4.2,6.6,1.3,2,5.8,9.3,2.4,14.6,18.6,6.5,0.746,0.382,0.63,0.998,0.973,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
44,Czechia,Europe,Europe,42624.163,391.642,parliamentary democracy,50.08333333,50 05 N,NaN,NaN,NaN,NaN,NaN,NaN,79.3,0.898,19700,NaN,NaN,9.3,4.4,14,24.6,14,34.6,75.4,1.314984709,86,65.4,47,65.3,28.6,6.2,9.4,2.9,3,14.5,22.3,7,18.2,25.8,8.9,0.6715,0.145,0.616,0.945,0.978,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
45,Democratic People's Republic of Korea,South-East Asia,NaN,0,0,Communist state one-man dictatorship,39.01666667,39 01 N,-1.1,25.6,NaN,NaN,34.2,1.94,NaN,NaN,NaN,NaN,NaN,58,44.4,70.8,59.7,46.3,72.3,40.3,1.938628159,53.7,27.7,13.9,23.6,4.3,3.4,5.7,0.8,3,3.8,6.3,1.5,8.3,10.9,3.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
46,Democratic Republic of the Congo,Africa,Africa,105.183,1.625,republic,4.316666667,4 19 S,3.4,NaN,42.1,41.5,18.8,4.54,64.7,0.478,507,NaN,NaN,45.1,30.4,59.6,63.6,50.8,76.2,36.4,2.067226891,49.2,23.8,27.1,41.3,13.4,4,6,1.8,5,2,3.2,0.8,6.7,8.4,3.2,0.5755,0.099,0.568,0.6595,0.976,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
48,Djibouti,Eastern Mediterranean,Africa,1588.057,19.13,republic,11.58333333,11 35 N,6.7,40,40.9,0.7,24.2,2.27,66.7,0.518,3090,NaN,NaN,68.9,56.2,81.6,80.3,71.8,88.9,19.7,2.540540541,28.2,11.1,7.7,13.4,1.9,1.7,2.3,1,2,0.4,0.8,0.1,2.6,3.2,1.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
49,Dominica,Americas,South America,21891.625,102.791,parliamentary democracy,15.3,15 18 N,-4.7,23,NaN,0.6,34,2.03,NaN,NaN,NaN,NaN,NaN,30.2,17.7,42.5,54.8,41,68.3,45.2,1.861198738,59,31.7,21.9,35.5,8.3,NaN,NaN,NaN,NaN,11.2,18.1,4.6,17.2,22.2,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
54,Equatorial Guinea,Africa,Africa,1217.832,13.044,republic,3.75,3 45 N,-3.2,8.6,NaN,0.7,19.9,4.29,65.8,0.582,8120,NaN,NaN,14.5,7.5,22,27.1,16.7,38.3,72.9,1.350081037,83.3,61.7,63.1,77.6,47.3,9.4,13.1,4.2,5,7.2,10.1,3.3,15.8,21.1,7.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
55,Eritrea,Africa,Africa,287.304,2.904,transitional government,15.33333333,15 20 N,5,5.8,NaN,9,19.9,3.9,NaN,NaN,NaN,NaN,NaN,68.1,55.1,80.8,79.7,70.8,88.4,20.3,2.517241379,29.2,11.6,8,14.2,2.1,2.2,7.8,2.1,3,1.4,2.4,0.5,5.9,7.2,2.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
57,Eswatini,Africa,Africa,6358.584,122.569,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,57.8,0.605,3780,NaN,NaN,55.8,40.8,70.2,71.2,59.6,82.3,28.8,2.282485876,40.4,17.7,16.4,27.5,6,5,3.1,1.1,5,10,17,3.8,32.7,40.6,15.3,0.728,0.157,0.789,0.985,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
59,Fiji,Western Pacific,Oceania,7627.35,97.942,republic,18.13333333,18 08 S,3,4.5,NaN,3.4,29.2,2.37,68.3,0.742,5940,NaN,NaN,60.2,46.1,74.7,82.3,74.5,90.2,17.7,2.602040816,25.5,9.8,11.1,18.2,3.7,1.7,2.5,0.6,1,3.3,5.5,1.1,15.2,18.5,6.6,0.675,0.155,0.577,0.997,0.972,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
63,Gambia,Africa,Africa,520.8,15.393,republic,13.45,13 27 N,4.6,NaN,50.2,8,21.3,3.42,66.4,0.487,693,NaN,NaN,68.5,58.1,78.4,73.3,62.2,83.8,26.7,2.333333333,37.8,16.2,9.5,17,2.5,3.3,5.1,1.3,4,3.6,6.1,1.2,13.6,16.9,6.4,0.6425,0.115,0.6055,0.882,0.968,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
68,Greenland,Europe,Europe,21086.099,36.99,parliamentary democracy within a constitutional monarchy,64.18333333,64 11 N,7.7,9.1,33.9,0.3,34,1.97,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,#DIV/0!,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
69,Grenada,Americas,North America,17446.211,210.624,parliamentary democracy,12.05,12 03 N,5.1,24,NaN,0.9,32.1,2,NaN,NaN,NaN,NaN,NaN,26.6,15.1,38,50.4,36.4,64.3,49.6,1.781512605,63.6,35.7,25.2,39.9,10.2,4.6,8.2,1,3,9.5,15.1,3.9,17.6,22.9,8.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
72,Guinea-Bissau,Africa,Africa,449.593,8.943,republic,11.85,11 51 N,5.9,NaN,NaN,1.1,17.8,4.81,60.3,0.472,638,NaN,NaN,66.1,55.1,76.8,71.2,59.5,82.5,28.8,2.314285714,40.5,17.5,10.8,18.9,2.9,4,6.4,1.5,5,5.4,9,2,15.6,19.2,7.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
73,Guyana,Americas,South America,9100.988,163.371,republic,6.8,6 48 N,2.1,11.1,44.6,2,26.7,1.97,67.1,0.68,6180,NaN,NaN,36.3,22.6,50,60.9,47.8,74.1,39.1,2.015444015,52.2,25.9,17.6,29.2,5.9,6.4,10.2,1.6,5,6.9,11,2.7,15.1,19.1,7,0.74,0.31,0.68,0.9895,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
90,Kiribati,Western Pacific,NaN,2871.518,10.883,republic,1.35,1 21 N,3.1,30.6,NaN,0.4,25,2.34,NaN,NaN,NaN,NaN,NaN,70.5,57.7,82.4,87.9,81.9,93.5,12.1,2.784615385,18.1,6.5,6.7,11.8,2,1.3,1.9,0.7,1,0.5,0.8,0.2,3.2,3.9,1.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
94,Lao People's Democratic Republic,Western Pacific,Asia,2977.915,10.405,Communist state,17.96666667,17 58 N,6.9,0.7,36.7,0.8,23.4,2.65,68.6,0.609,2480,NaN,NaN,35.5,21.9,48.7,60,46.6,73,40,1.977777778,53.4,27,16.6,28.1,5.5,7,10.8,2.9,5,10.7,17.1,4.6,24.5,31.3,11.6,0.7415,0.131,0.899,0.9615,0.975,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
97,Lesotho,Africa,Africa,1609.99,32.956,parliamentary constitutional monarchy,29.31666667,29 19 S,-1.6,28.1,63.2,5.3,24.4,2.59,51.4,0.522,1110,NaN,NaN,70.6,58,82.8,82.2,73.9,90.1,17.8,2.636363636,26.1,9.9,8.5,14.9,2.4,3.3,5.4,1.3,5,4.6,7.9,1.6,26.1,31.6,11.9,0.699,0.168,0.6485,1,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
100,Liechtenstein,Europe,Europe,54029.989,221.953,hereditary constitutional monarchy,47.13333333,47 08 N,1.8,2.4,NaN,-0.4,43.4,1.69,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,#DIV/0!,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
106,Maldives,South-East Asia,Asia,34339.11,57.535,republic,4.166666667,4 10 N,4.8,2.9,38.4,2.3,28.6,1.72,79,0.734,9820,NaN,NaN,85.8,78.3,93.1,92.1,87.9,96.1,7.9,3.102564103,12.1,3.9,0.3,0.7,0,1.7,2.4,0.6,1,2.2,3.5,0.5,26.9,31.9,11.7,0.645,0.121,0.511,0.992,0.9555,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
112,Micronesia (Federated States of),Western Pacific,NaN,19157.038,50.425,constitutional government,6.916666667,6 55 N,2,16.2,61.1,0.5,25.5,2.37,NaN,NaN,NaN,NaN,NaN,64.7,51.4,78.5,84.8,78,91.9,15.2,2.716049383,22,8.1,9.3,15.5,2.9,2.4,3.6,1.1,2,2.5,4.1,0.8,14.4,17.3,6.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
113,Monaco,Europe,Europe,39348.69,165.63,constitutional monarchy,43.73333333,43 44 N,5.4,2,NaN,1.5,53.8,1.54,NaN,NaN,NaN,NaN,NaN,.,.,.,NaN,NaN,NaN,.,#VALUE!,.,.,.,.,.,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
117,Mozambique,Africa,Africa,737.868,7.122,republic,25.95,25 57 S,3.7,24.5,45.6,15.3,17.3,5.02,57.9,0.452,603,NaN,NaN,66.8,53.1,79.4,79,69.5,87.7,21,2.479674797,30.5,12.3,8.7,15.6,2.4,2.4,3.8,0.8,3,2.3,3.9,0.9,10.9,13.4,5.1,0.755,0.4935,0.6545,0.893,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
119,Namibia,Africa,Africa,6687.735,160.573,republic,22.56666667,22 34 S,-0.8,34,59.7,6.1,21.4,3.21,64.7,0.645,4630,NaN,NaN,54.3,38.9,68.4,69.7,57.6,80.9,30.3,2.219895288,42.4,19.1,17.1,28.9,6.5,6.1,9.5,2.5,5,5.4,9.1,2.1,31.3,39.5,14.7,0.808,0.463,0.7895,0.9995,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
120,Nauru,Western Pacific,NaN,42652.76,9.23,republic,NaN,NaN,4,23,NaN,5.1,26.7,2.76,NaN,NaN,NaN,NaN,NaN,53.7,38.8,68.3,78,68.5,87.2,22,2.4609375,31.5,12.8,14.4,23.6,5.4,NaN,NaN,NaN,NaN,3.7,6.2,1.3,22.5,27.8,10.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
127,Niue,Western Pacific,NaN,7663.782,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41.3,26.8,55.4,66.8,54.5,78.9,33.2,2.156398104,45.5,21.1,23.2,36.2,10.4,NaN,NaN,NaN,NaN,10.7,17,4.2,28.1,34.6,12.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
128,North Macedonia,Europe,Europe,16545.709,459.254,parliamentary democracy,42,42 00 N,0,22.4,33.7,1.4,38.2,1.49,74.3,0.77,5170,NaN,NaN,23.1,12.6,33.4,46.3,32.3,60.1,53.7,1.696741855,67.7,39.9,26.5,41.8,11.1,4.3,6.9,1.4,2,6.2,9.9,2.4,13.9,18.5,6.5,0.716,0.289,0.613,0.99,0.972,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
130,Oman,Eastern Mediterranean,Asia,7815.708,90.627,monarchy,23.61666667,23 37 N,-0.9,NaN,NaN,1.6,25.8,2.8,73.6,0.813,15100,NaN,NaN,85.3,81.5,94.2,91.7,89.6,96.7,8.3,3.151515152,10.4,3.3,2.1,2.9,0.3,1.6,2,0.7,1,0.8,1,0.2,9.2,10,3.6,0.6085,0.041,0.4675,0.9635,0.961,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
132,Palau,Western Pacific,Asia,31975.459,38.691,constitutional government,7.483333333,7 29 N,-3.7,1.7,NaN,0.9,33.6,1.7,NaN,NaN,NaN,NaN,NaN,.,.,.,NaN,NaN,NaN,.,#VALUE!,.,.,.,.,.,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
134,Papua New Guinea,Western Pacific,Oceania,515.769,7.466,constitutional parliamentary democracy,9.45,9 27 S,2.5,2.5,50.9,5.4,23.4,2.97,64.4,0.549,2750,NaN,NaN,67.6,54.8,80.7,86.3,80.1,92.7,13.7,2.726027397,19.9,7.3,7.8,13.2,2.3,2.3,3.5,1,2,1.4,2.3,0.5,7.7,9.2,3.4,0.635,0,0.684,0.895,0.959,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
140,Qatar,Eastern Mediterranean,Asia,16605.665,23.776,emirate,25.28333333,25 17 N,1.6,8.9,41.1,0.4,33.4,1.89,76.1,0.845,59800,NaN,NaN,44.9,37.5,68.2,54.4,47.9,74.8,45.6,2.067460317,52.1,25.2,20.5,25.6,4.6,6.9,8.3,1.3,2,1.6,1.9,0.4,5.7,6.2,2.2,0.6205,0.043,0.5015,0.9885,0.9475,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
141,Republic of Korea,Western Pacific,Asia,52855.792,59.502,republic,37.55,37 33 N,3.1,3.7,35.7,1.9,42.3,1.27,82.9,0.914,31000,NaN,NaN,7.1,3.3,10.8,36.1,23,48.8,63.9,1.50390625,77,51.2,33,49.9,15.7,7.6,11.8,2.6,2,9.7,14.7,4.8,15.5,21,7.3,0.688,0.213,0.589,0.9745,0.976,476.187987,215.00894,48.994484,679.87683,675.8324,243.97131,272.44778,31.756468,23.739212,269.38647,418.98608,NaN
146,Saint Kitts and Nevis,Americas,North America,12325.162,86.479,parliamentary democracy,17.3,17 18 N,2.1,4.5,NaN,0,35.5,1.77,NaN,NaN,NaN,NaN,NaN,22.8,12.5,33,45.2,31.4,58.7,54.8,1.661016949,68.6,41.3,28.7,44.7,12.7,NaN,NaN,NaN,NaN,8.9,14.1,4,16.1,21.4,7.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
147,Saint Lucia,Americas,North America,16180.082,222.19,parliamentary democracy,14,14 00 N,3,20,NaN,0.1,35.5,1.74,75.1,0.758,11000,NaN,NaN,26,14.5,36.9,50.3,36.1,63.7,49.7,1.760330579,63.9,36.3,25.4,40.7,10.7,6.3,10,2.1,4,10.6,17.2,4.4,18.9,24.9,8.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
148,Saint Vincent and the Grenadines,Americas,North America,8539.751,104.561,parliamentary democracy and a Commonwealth realm,13.13333333,13 08 N,0.7,18.8,NaN,2.2,34.2,1.78,72.8,0.736,7210,NaN,NaN,29,16.9,41.3,53.4,39.7,67.2,46.6,1.838414634,60.3,32.8,22.8,36.6,8.7,4.4,7.2,0.7,3,9.1,14.4,3.7,16.8,21.7,7.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
149,Samoa,Western Pacific,Oceania,8047.315,14.616,parliamentary democracy,13.81666667,13 49 S,2.5,5.2,NaN,1.3,24.8,2.64,70.4,0.709,4300,NaN,NaN,63.1,49.7,77.4,84,77.1,91.5,16,2.694117647,22.9,8.5,9.9,16.1,3.1,2.4,3.4,1.2,1,2.7,4.3,0.9,14.3,17.1,6.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
150,Sao Tome and Principe,Africa,Africa,2864.587,35.134,republic,0.333333333,0 20 N,3.9,12.2,30.8,5.7,18.7,4.11,70.7,0.624,1670,NaN,NaN,60,48,71.8,66,NaN,78.5,34,2.176744186,46.8,21.5,13.9,23.9,4.1,7,10.2,3.2,5,5.9,9.3,2.6,18.9,23.5,8.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
154,Seychelles,Africa,Africa,50909.535,173.874,republic,4.616666667,4 37 S,5.3,3,46.8,2.9,35.8,1.85,NaN,NaN,NaN,NaN,NaN,23.2,12.7,33.8,45.1,31.3,59.1,54.9,1.679706601,68.7,40.9,26,40.8,10.5,8.6,12.8,2.8,4,20.5,32,9.5,21,27.6,9.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
159,Solomon Islands,Western Pacific,Oceania,3577.751,22.275,parliamentary democracy,9.433333333,9 26 S,3.5,NaN,NaN,0.5,22.8,3.09,59,0.564,2320,NaN,NaN,97.1,95.5,98.7,86.5,80.3,92.7,0.7,3.666666667,1.1,0.3,7.8,13.2,2.4,2.1,2.9,1.1,2,1.8,3,0.6,9.6,11.5,4.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
160,Somalia,Eastern Mediterranean,NaN,171.683,8.563,in the process of building a federal parliamentary republic,2.066666667,2 04 N,2.3,NaN,NaN,1.5,18.2,5.7,NaN,NaN,NaN,NaN,NaN,53.5,38.3,68,99.3,98.9,99.7,31,2.226804124,43.2,19.4,0,0.1,0,0.2,0.3,0.1,1,0,0,0,1.2,1.4,0.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
162,South Sudan,Africa,Africa,163.931,1.233,republic,4.85,04 51 N,-5.2,NaN,46,187.9,18.1,5.34,63,0.429,NaN,NaN,NaN,.,.,.,NaN,53.2,NaN,.,#VALUE!,.,.,.,.,.,3,4.5,1.3,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
165,Sudan,Eastern Mediterranean,Africa,145.127,11.38,"federal republic ruled by the National Congress Party (NCP), which seized power by military coup in 1989; the CPA-mandated Government of National Unity",15.6,15 36 N,1.4,19.6,NaN,32.4,17.9,4.85,70.1,0.506,2100,NaN,NaN,95.2,92.7,97.8,97.7,96.6,98.9,2.3,3.090909091,3.4,1.1,0.4,0.7,0.1,0.7,1.1,0.3,1,0.5,0.9,0.1,18,21.2,7.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
166,Suriname,Americas,South America,13846.5,237.287,constitutional democracy,5.833333333,5 50 N,1.9,8.9,NaN,22,30.2,1.9,72.6,0.734,9020,NaN,NaN,34.1,20.7,47.4,57.8,44.2,71.3,42.2,1.944250871,55.8,28.7,18.9,31.1,6.5,5,7.7,1.5,4,5.3,8.5,2.2,12.2,15.6,5.6,0.733,0.2525,0.717,0.9925,0.971,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
169,Syrian Arab Republic,Eastern Mediterranean,NaN,327.971,18.074,republic under an authoritarian regime,33.5,33 30 N,-36.5,50,NaN,28.1,24.5,2.44,NaN,NaN,NaN,NaN,NaN,97.7,96.2,99.2,98,96.6,99.3,2,4.857142857,3.4,0.7,0,0.1,0,0.1,0.2,0.1,1,0.2,0.4,0.1,25.6,30,11.1,0.568,0.067,0.285,0.953,0.965,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
174,Timor-Leste,South-East Asia,Asia,1770.495,10.467,republic,8.583333333,8 35 S,-4.6,4.4,31.9,0.6,19.1,4.67,70.5,0.599,1230,NaN,NaN,58,43.7,72.6,78.4,69.4,87.6,21.6,2.467741935,30.6,12.4,6.5,11.3,1.4,2.9,4.4,0.9,3,2.2,3.4,0.9,9,10.9,4.1,0.725,0.244,0.7225,0.9615,0.9725,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
176,Tonga,Western Pacific,Oceania,15310.09,11.353,constitutional monarchy,21.13333333,21 08 S,2.5,1.1,NaN,7.4,23.3,3.03,72.9,0.723,4680,NaN,NaN,66.4,53,79.4,85.8,79.1,92.3,14.2,2.714285714,20.9,7.7,8.5,14.4,2.7,1.7,2.5,0.9,1,0.8,1.3,0.3,9.7,11.8,4.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
177,Trinidad and Tobago,Americas,North America,13236.055,304.826,parliamentary democracy,10.65,10 39 N,-2.6,4.9,NaN,1.9,36.6,1.7,74.8,0.795,16500,NaN,NaN,20.5,10.8,29.7,41.3,27.5,54.4,58.7,1.589912281,72.5,45.6,31,47.8,14.5,4.8,8.6,0.2,4,6.7,10.6,3,14,18.8,6.6,0.749,0.319,0.703,0.994,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
180,Tuvalu,Western Pacific,NaN,22981.682,0,parliamentary democracy,8.516666667,8 31 S,3.2,NaN,NaN,4.1,26,2.93,NaN,NaN,NaN,NaN,NaN,66.4,53,79.5,85.6,78.9,92.2,14.4,2.705128205,21.1,7.8,8.4,14.2,2.6,NaN,NaN,NaN,NaN,1.5,2.5,0.5,11.1,13.4,4.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
188,Vanuatu,Western Pacific,Oceania,3900.763,4.558,parliamentary republic,17.73333333,17 44 S,4.2,1.7,NaN,3.1,22.3,2.97,65.3,0.603,2860,NaN,NaN,67.6,54.6,80.4,86.4,80.1,92.6,13.6,2.689189189,19.9,7.4,7.9,13.4,2.4,1.8,2.3,1.1,1,2.3,3.7,0.8,6.7,8.1,3,0.6475,0,0.644,0.969,0.9755,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN