Country,id,Type,Drinks
Afghanistan,4,Beer,
Albania,8,Beer,34.3
Antarctica,10,Beer,
Algeria,12,Beer,57.3
Angola,24,Beer,70.3
Azerbaijan,31,Beer,61.5
Argentina,32,Beer,39.9
Australia,36,Beer,39.9
Austria,40,Beer,53.5
Bahamas,44,Beer,39.2
Bangladesh,50,Beer,
Armenia,51,Beer,10.6
Belgium,56,Beer,44.4
Bhutan,64,Beer,46.2
Bolivia,68,Beer,72.8
Bosnia and Herzegovina,70,Beer,75.8
Botswana,72,Beer,48.1
Brazil,76,Beer,61.8
Belize,84,Beer,69.1
Solomon Islands,90,Beer,93.3
Brunei,96,Beer,100
Bulgaria,100,Beer,38.8
Myanmar,104,Beer,22.4
Burundi,108,Beer,39.3
Belarus,112,Beer,22.8
Cambodia,116,Beer,88.1
Cameroon,120,Beer,43.5
Canada,124,Beer,45.1
Central African Republic,140,Beer,25.9
Sri Lanka,144,Beer,13.2
Chad,148,Beer,70.2
Chile,152,Beer,36.1
China,156,Beer,29.6
"Taiwan, Province of China",158,Beer,
Colombia,170,Beer,71.3
Congo,178,Beer,84.4
Democratic Republic of Congo,180,Beer,38.9
Costa Rica,188,Beer,64.1
Croatia,191,Beer,44.5
Cuba,192,Beer,37.3
Cyprus,196,Beer,29.7
Czechia,203,Beer,53.3
Benin,204,Beer,63.7
Denmark,208,Beer,37.4
Dominican Republic,214,Beer,52.2
Ecuador,218,Beer,79.9
El Salvador,222,Beer,47.8
Equatorial Guinea,226,Beer,83
Ethiopia,231,Beer,54.6
Eritrea,232,Beer,62.1
Estonia,233,Beer,32.7
Falkland Islands (Malvinas),238,Beer,
Fiji,242,Beer,69.8
Finland,246,Beer,48.8
France,250,Beer,18.8
French Southern Territories,260,Beer,
Djibouti,262,Beer,27.5
Gabon,266,Beer,76.3
Georgia,268,Beer,18.4
Gambia,270,Beer,8.5
Germany,276,Beer,52.6
Ghana,288,Beer,28.3
Greece,300,Beer,31.5
Greenland,304,Beer,
Guatemala,320,Beer,56.1
Guinea,324,Beer,91.1
Guyana,328,Beer,48.4
Haiti,332,Beer,2.3
Honduras,340,Beer,46.6
Hungary,348,Beer,35.5
Iceland,352,Beer,56.5
India,356,Beer,7.5
Indonesia,360,Beer,18.5
Iran,364,Beer,
Iraq,368,Beer,71
Ireland,372,Beer,47
Israel,376,Beer,54.4
Italy,380,Beer,25.4
Cote d'Ivoire,384,Beer,21.9
Jamaica,388,Beer,36.3
Japan,392,Beer,18.2
Kazakhstan,398,Beer,30.5
Jordan,400,Beer,19.9
Kenya,404,Beer,39.8
North Korea,408,Beer,2.7
South Korea,410,Beer,22.2
Kuwait,414,Beer,
Kyrgyzstan,417,Beer,11.6
Laos,418,Beer,50.1
Lebanon,422,Beer,33.9
Lesotho,426,Beer,57.4
Latvia,428,Beer,42.8
Liberia,430,Beer,9.4
Libya,434,Beer,
Lithuania,440,Beer,43.6
Luxembourg,442,Beer,35.4
Madagascar,450,Beer,53.8
Malawi,454,Beer,8.8
Malaysia,458,Beer,60.7
Mali,466,Beer,15.8
Mauritania,478,Beer,
Mexico,484,Beer,77.1
Mongolia,496,Beer,43.6
Moldova,498,Beer,16.2
Montenegro,499,Beer,10.8
Morocco,504,Beer,42.9
Mozambique,508,Beer,78.7
Oman,512,Beer,39.8
Namibia,516,Beer,60.2
Nepal,524,Beer,31
Netherlands,528,Beer,47.8
New Caledonia,540,Beer,
Vanuatu,548,Beer,38.5
New Zealand,554,Beer,37.4
Nicaragua,558,Beer,39.7
Niger,562,Beer,45
Nigeria,566,Beer,7.9
Norway,578,Beer,43.9
Pakistan,586,Beer,
Panama,591,Beer,76.9
Papua New Guinea,598,Beer,95.2
Paraguay,600,Beer,54.2
Peru,604,Beer,60.1
Philippines,608,Beer,27.3
Poland,616,Beer,56.1
Portugal,620,Beer,26.1
Guinea-Bissau,624,Beer,13.7
Timor,626,Beer,67.6
Puerto Rico,630,Beer,
Qatar,634,Beer,25.9
Romania,642,Beer,55.6
Russia,643,Beer,39
Rwanda,646,Beer,14.8
Saudi Arabia,682,Beer,
Senegal,686,Beer,56.4
Serbia,688,Beer,32
Sierra Leone,694,Beer,4
Slovakia,703,Beer,33.7
Vietnam,704,Beer,91.5
Slovenia,705,Beer,41.4
Somalia,706,Beer,
South Africa,710,Beer,56
Zimbabwe,716,Beer,62.8
Spain,724,Beer,54.2
South Sudan,728,Beer,
Sudan,729,Beer,
Western Sahara,732,Beer,
Suriname,740,Beer,44.9
Swaziland,748,Beer,
Sweden,752,Beer,36.4
Switzerland,756,Beer,32.1
Syria,760,Beer,11.6
Tajikistan,762,Beer,37.9
Thailand,764,Beer,28.3
Togo,768,Beer,37
Trinidad and Tobago,780,Beer,57.9
United Arab Emirates,784,Beer,10.1
Tunisia,788,Beer,72.2
Turkey,792,Beer,57.6
Turkmenistan,795,Beer,26.8
Uganda,800,Beer,11
Ukraine,804,Beer,42.3
North Macedonia,807,Beer,35.3
Egypt,818,Beer,62
United Kingdom,826,Beer,35
Tanzania,834,Beer,12.2
United States,840,Beer,47
Burkina Faso,854,Beer,18
Uruguay,858,Beer,35.2
Uzbekistan,860,Beer,34.4
Venezuela,862,Beer,69.2
Yemen,887,Beer,89.5
Zambia,894,Beer,36.4
Afghanistan,4,Wine,
Albania,8,Wine,26.5
Antarctica,10,Wine,
Algeria,12,Wine,24.4
Angola,24,Wine,17.6
Azerbaijan,31,Wine,36.9
Argentina,32,Wine,40.2
Australia,36,Wine,37.5
Austria,40,Wine,31.6
Bahamas,44,Wine,16.6
Bangladesh,50,Wine,
Armenia,51,Wine,7
Belgium,56,Wine,38.3
Bhutan,64,Wine,4.2
Bolivia,68,Wine,4.3
Bosnia and Herzegovina,70,Wine,8.6
Botswana,72,Wine,23.5
Brazil,76,Wine,3.4
Belize,84,Wine,1.9
Solomon Islands,90,Wine,2.9
Brunei,96,Wine,0
Bulgaria,100,Wine,17.2
Myanmar,104,Wine,9.8
Burundi,108,Wine,0.1
Belarus,112,Wine,2.2
Cambodia,116,Wine,0.6
Cameroon,120,Wine,1.4
Canada,124,Wine,25.6
Central African Republic,140,Wine,0.7
Sri Lanka,144,Wine,0.3
Chad,148,Wine,1
Chile,152,Wine,33.1
China,156,Wine,3.1
"Taiwan, Province of China",158,Wine,
Colombia,170,Wine,1.1
Congo,178,Wine,4.7
Democratic Republic of Congo,180,Wine,0.6
Costa Rica,188,Wine,7.2
Croatia,191,Wine,39
Cuba,192,Wine,4.9
Cyprus,196,Wine,28.4
Czechia,203,Wine,21.3
Benin,204,Wine,9.6
Denmark,208,Wine,44.7
Dominican Republic,214,Wine,4.4
Ecuador,218,Wine,1.5
El Salvador,222,Wine,1.3
Equatorial Guinea,226,Wine,17
Ethiopia,231,Wine,0.3
Eritrea,232,Wine,0.1
Estonia,233,Wine,7.4
Falkland Islands (Malvinas),238,Wine,
Fiji,242,Wine,1.2
Finland,246,Wine,20.6
France,250,Wine,58.8
French Southern Territories,260,Wine,
Djibouti,262,Wine,16.7
Gabon,266,Wine,9.2
Georgia,268,Wine,43
Gambia,270,Wine,2.1
Germany,276,Wine,28.4
Ghana,288,Wine,6.6
Greece,300,Wine,45.5
Greenland,304,Wine,
Guatemala,320,Wine,2.1
Guinea,324,Wine,8.9
Guyana,328,Wine,0.2
Haiti,332,Wine,0.3
Honduras,340,Wine,1.2
Hungary,348,Wine,32.2
Iceland,352,Wine,27.9
India,356,Wine,0.1
Indonesia,360,Wine,76.4
Iran,364,Wine,
Iraq,368,Wine,2.4
Ireland,372,Wine,28
Israel,376,Wine,4.7
Italy,380,Wine,64.8
Cote d'Ivoire,384,Wine,5
Jamaica,388,Wine,4.8
Japan,392,Wine,5.5
Kazakhstan,398,Wine,6.5
Jordan,400,Wine,2.6
Kenya,404,Wine,1.8
North Korea,408,Wine,0
South Korea,410,Wine,1.9
Kuwait,414,Wine,
Kyrgyzstan,417,Wine,2.2
Laos,418,Wine,0
Lebanon,422,Wine,15.4
Lesotho,426,Wine,3.2
Latvia,428,Wine,11.1
Liberia,430,Wine,1.8
Libya,434,Wine,
Lithuania,440,Wine,7.3
Luxembourg,442,Wine,44.6
Madagascar,450,Wine,8.2
Malawi,454,Wine,0.8
Malaysia,458,Wine,21
Mali,466,Wine,1.2
Mauritania,478,Wine,
Mexico,484,Wine,2.1
Mongolia,496,Wine,1.9
Moldova,498,Wine,56.6
Montenegro,499,Wine,43.1
Morocco,504,Wine,39.8
Mozambique,508,Wine,8.3
Oman,512,Wine,2.8
Namibia,516,Wine,10.4
Nepal,524,Wine,49
Netherlands,528,Wine,35.8
New Caledonia,540,Wine,
Vanuatu,548,Wine,25.4
New Zealand,554,Wine,33.4
Nicaragua,558,Wine,0.8
Niger,562,Wine,13.7
Nigeria,566,Wine,0.4
Norway,578,Wine,36.7
Pakistan,586,Wine,
Panama,591,Wine,3.5
Papua New Guinea,598,Wine,2.7
Paraguay,600,Wine,17.4
Peru,604,Wine,8.1
Philippines,608,Wine,0.4
Poland,616,Wine,7.8
Portugal,620,Wine,61.5
Guinea-Bissau,624,Wine,31.3
Timor,626,Wine,32.4
Puerto Rico,630,Wine,
Qatar,634,Wine,10.2
Romania,642,Wine,28.1
Russia,643,Wine,12.8
Rwanda,646,Wine,0.2
Saudi Arabia,682,Wine,
Senegal,686,Wine,34.1
Serbia,688,Wine,42.5
Sierra Leone,694,Wine,1.1
Slovakia,703,Wine,20.9
Vietnam,704,Wine,0.8
Slovenia,705,Wine,50.6
Somalia,706,Wine,
South Africa,710,Wine,18.5
Zimbabwe,716,Wine,1.3
Spain,724,Wine,18
South Sudan,728,Wine,
Sudan,729,Wine,
Western Sahara,732,Wine,
Suriname,740,Wine,3.5
Swaziland,748,Wine,
Sweden,752,Wine,47.8
Switzerland,756,Wine,48.1
Syria,760,Wine,1.1
Tajikistan,762,Wine,0.7
Thailand,764,Wine,2.7
Togo,768,Wine,16
Trinidad and Tobago,780,Wine,3.3
United Arab Emirates,784,Wine,7.7
Tunisia,788,Wine,23.9
Turkey,792,Wine,8.6
Turkmenistan,795,Wine,35.1
Uganda,800,Wine,0.1
Ukraine,804,Wine,5.4
North Macedonia,807,Wine,46.6
Egypt,818,Wine,4.4
United Kingdom,826,Wine,35.7
Tanzania,834,Wine,0.4
United States,840,Wine,18.1
Burkina Faso,854,Wine,2.7
Uruguay,858,Wine,43.7
Uzbekistan,860,Wine,8.6
Venezuela,862,Wine,0.3
Yemen,887,Wine,0
Zambia,894,Wine,2.7
Afghanistan,4,Sprites,
Albania,8,Sprites,37.6
Antarctica,10,Sprites,
Algeria,12,Sprites,18.3
Angola,24,Sprites,11.3
Azerbaijan,31,Sprites,0
Argentina,32,Sprites,9.6
Australia,36,Sprites,12.9
Austria,40,Sprites,14.9
Bahamas,44,Sprites,41.2
Bangladesh,50,Sprites,
Armenia,51,Sprites,82.3
Belgium,56,Sprites,14.2
Bhutan,64,Sprites,49.6
Bolivia,68,Sprites,21.3
Bosnia and Herzegovina,70,Sprites,12.4
Botswana,72,Sprites,4.4
Brazil,76,Sprites,34.3
Belize,84,Sprites,26.7
Solomon Islands,90,Sprites,3.3
Brunei,96,Sprites,0
Bulgaria,100,Sprites,42.9
Myanmar,104,Sprites,67.7
Burundi,108,Sprites,0.1
Belarus,112,Sprites,49
Cambodia,116,Sprites,11.2
Cameroon,120,Sprites,0.1
Canada,124,Sprites,25.6
Central African Republic,140,Sprites,0
Sri Lanka,144,Sprites,84.9
Chad,148,Sprites,5.3
Chile,152,Sprites,30.8
China,156,Sprites,67.2
"Taiwan, Province of China",158,Sprites,
Colombia,170,Sprites,27.2
Congo,178,Sprites,10.3
Democratic Republic of Congo,180,Sprites,0.7
Costa Rica,188,Sprites,27.9
Croatia,191,Sprites,13
Cuba,192,Sprites,57.4
Cyprus,196,Sprites,41.9
Czechia,203,Sprites,25.4
Benin,204,Sprites,13.1
Denmark,208,Sprites,17.1
Dominican Republic,214,Sprites,41.9
Ecuador,218,Sprites,17.8
El Salvador,222,Sprites,50.7
Equatorial Guinea,226,Sprites,0
Ethiopia,231,Sprites,8.3
Eritrea,232,Sprites,0.2
Estonia,233,Sprites,50.3
Falkland Islands (Malvinas),238,Sprites,
Fiji,242,Sprites,28.9
Finland,246,Sprites,21.5
France,250,Sprites,20.7
French Southern Territories,260,Sprites,
Djibouti,262,Sprites,55
Gabon,266,Sprites,13.4
Georgia,268,Sprites,38.5
Gambia,270,Sprites,0
Germany,276,Sprites,18.9
Ghana,288,Sprites,8
Greece,300,Sprites,21.8
Greenland,304,Sprites,
Guatemala,320,Sprites,41.7
Guinea,324,Sprites,0
Guyana,328,Sprites,50.8
Haiti,332,Sprites,97.3
Honduras,340,Sprites,52.1
Hungary,348,Sprites,32.3
Iceland,352,Sprites,15.5
India,356,Sprites,92.4
Indonesia,360,Sprites,4.6
Iran,364,Sprites,
Iraq,368,Sprites,25.7
Ireland,372,Sprites,18.8
Israel,376,Sprites,39.5
Italy,380,Sprites,9.8
Cote d'Ivoire,384,Sprites,0.2
Jamaica,388,Sprites,54.2
Japan,392,Sprites,40
Kazakhstan,398,Sprites,62.9
Jordan,400,Sprites,75.9
Kenya,404,Sprites,21.4
North Korea,408,Sprites,97.3
South Korea,410,Sprites,7.1
Kuwait,414,Sprites,
Kyrgyzstan,417,Sprites,86.2
Laos,418,Sprites,49.8
Lebanon,422,Sprites,49.2
Lesotho,426,Sprites,10.5
Latvia,428,Sprites,40
Liberia,430,Sprites,88.2
Libya,434,Sprites,
Lithuania,440,Sprites,37.1
Luxembourg,442,Sprites,20
Madagascar,450,Sprites,38
Malawi,454,Sprites,11.3
Malaysia,458,Sprites,17.4
Mali,466,Sprites,0
Mauritania,478,Sprites,
Mexico,484,Sprites,20.4
Mongolia,496,Sprites,54.5
Moldova,498,Sprites,25.2
Montenegro,499,Sprites,44.1
Morocco,504,Sprites,17
Mozambique,508,Sprites,12.4
Oman,512,Sprites,57
Namibia,516,Sprites,13.9
Nepal,524,Sprites,20
Netherlands,528,Sprites,16.4
New Caledonia,540,Sprites,
Vanuatu,548,Sprites,36.1
New Zealand,554,Sprites,28.9
Nicaragua,558,Sprites,59.5
Niger,562,Sprites,41.4
Nigeria,566,Sprites,0.6
Norway,578,Sprites,16.7
Pakistan,586,Sprites,
Panama,591,Sprites,19.4
Papua New Guinea,598,Sprites,2.1
Paraguay,600,Sprites,27.3
Peru,604,Sprites,31.8
Philippines,608,Sprites,72
Poland,616,Sprites,36.1
Portugal,620,Sprites,7.7
Guinea-Bissau,624,Sprites,13.7
Timor,626,Sprites,0
Puerto Rico,630,Sprites,
Qatar,634,Sprites,63.4
Romania,642,Sprites,16.4
Russia,643,Sprites,38.6
Rwanda,646,Sprites,2.7
Saudi Arabia,682,Sprites,
Senegal,686,Sprites,8.5
Serbia,688,Sprites,25.4
Sierra Leone,694,Sprites,0
Slovakia,703,Sprites,41.9
Vietnam,704,Sprites,7.7
Slovenia,705,Sprites,8
Somalia,706,Sprites,
South Africa,710,Sprites,17.8
Zimbabwe,716,Sprites,12
Spain,724,Sprites,27.8
South Sudan,728,Sprites,
Sudan,729,Sprites,
Western Sahara,732,Sprites,
Suriname,740,Sprites,48.8
Swaziland,748,Sprites,
Sweden,752,Sprites,14.1
Switzerland,756,Sprites,18.5
Syria,760,Sprites,87.2
Tajikistan,762,Sprites,60.9
Thailand,764,Sprites,68.9
Togo,768,Sprites,18.2
Trinidad and Tobago,780,Sprites,37.1
United Arab Emirates,784,Sprites,81.9
Tunisia,788,Sprites,3.8
Turkey,792,Sprites,33.8
Turkmenistan,795,Sprites,38
Uganda,800,Sprites,3.1
Ukraine,804,Sprites,51.5
North Macedonia,807,Sprites,17.4
Egypt,818,Sprites,33.1
United Kingdom,826,Sprites,22.5
Tanzania,834,Sprites,1.6
United States,840,Sprites,34.9
Burkina Faso,854,Sprites,5
Uruguay,858,Sprites,21.1
Uzbekistan,860,Sprites,56.9
Venezuela,862,Sprites,29.2
Yemen,887,Sprites,10.5
Zambia,894,Sprites,0.4
Afghanistan,4,Others,
Albania,8,Others,1.6
Antarctica,10,Others,
Algeria,12,Others,0.0
Angola,24,Others,0.8
Azerbaijan,31,Others,1.6
Argentina,32,Others,10.3
Australia,36,Others,9.7
Austria,40,Others,0.0
Bahamas,44,Others,3.0
Bangladesh,50,Others,
Armenia,51,Others,0.1
Belgium,56,Others,3.1
Bhutan,64,Others,0.0
Bolivia,68,Others,1.6
Bosnia and Herzegovina,70,Others,3.2
Botswana,72,Others,24.0
Brazil,76,Others,0.5
Belize,84,Others,2.3
Solomon Islands,90,Others,0.5
Brunei,96,Others,0
Bulgaria,100,Others,1.1
Myanmar,104,Others,0.1
Burundi,108,Others,60.5
Belarus,112,Others,26
Cambodia,116,Others,0.1
Cameroon,120,Others,55.0
Canada,124,Others,3.7
Central African Republic,140,Others,73.4
Sri Lanka,144,Others,1.6
Chad,148,Others,23.5
Chile,152,Others,0.0
China,156,Others,0.1
"Taiwan, Province of China",158,Others,
Colombia,170,Others,0.4
Congo,178,Others,0.6
Democratic Republic of Congo,180,Others,59.8
Costa Rica,188,Others,0.8
Croatia,191,Others,3.5
Cuba,192,Others,0.4
Cyprus,196,Others,0.0
Czechia,203,Others,0.0
Benin,204,Others,13.6
Denmark,208,Others,0.8
Dominican Republic,214,Others,1.5
Ecuador,218,Others,0.8
El Salvador,222,Others,0.2
Equatorial Guinea,226,Others,0
Ethiopia,231,Others,36.8
Eritrea,232,Others,37.6
Estonia,233,Others,9.6
Falkland Islands (Malvinas),238,Others,
Fiji,242,Others,0.1
Finland,246,Others,9.1
France,250,Others,1.7
French Southern Territories,260,Others,
Djibouti,262,Others,0.8
Gabon,266,Others,1.1
Georgia,268,Others,0.1
Gambia,270,Others,89.4
Germany,276,Others,0.1
Ghana,288,Others,57.1
Greece,300,Others,1.2
Greenland,304,Others,
Guatemala,320,Others,0.1
Guinea,324,Others,0
Guyana,328,Others,0.6
Haiti,332,Others,0.1
Honduras,340,Others,0.1
Hungary,348,Others,0.0
Iceland,352,Others,0.1
India,356,Others,0.0
Indonesia,360,Others,0.5
Iran,364,Others,
Iraq,368,Others,0.9
Ireland,372,Others,6.2
Israel,376,Others,1.4
Italy,380,Others,0.0
Cote d'Ivoire,384,Others,72.9
Jamaica,388,Others,4.7
Japan,392,Others,36.3
Kazakhstan,398,Others,0.1
Jordan,400,Others,1.6
Kenya,404,Others,37.0
North Korea,408,Others,0
South Korea,410,Others,68.8
Kuwait,414,Others,
Kyrgyzstan,417,Others,0.0
Laos,418,Others,0.1
Lebanon,422,Others,1.5
Lesotho,426,Others,28.9
Latvia,428,Others,6.1
Liberia,430,Others,0.6
Libya,434,Others,
Lithuania,440,Others,12.0
Luxembourg,442,Others,0
Madagascar,450,Others,0
Malawi,454,Others,79.1
Malaysia,458,Others,0.9
Mali,466,Others,83
Mauritania,478,Others,
Mexico,484,Others,0.4
Mongolia,496,Others,0.0
Moldova,498,Others,2.0
Montenegro,499,Others,2.0
Morocco,504,Others,0.3
Mozambique,508,Others,0.6
Oman,512,Others,0.4
Namibia,516,Others,15.5
Nepal,524,Others,0
Netherlands,528,Others,0.0
New Caledonia,540,Others,
Vanuatu,548,Others,0.0
New Zealand,554,Others,0.3
Nicaragua,558,Others,0.0
Niger,562,Others,-0.1
Nigeria,566,Others,91.1
Norway,578,Others,2.7
Pakistan,586,Others,
Panama,591,Others,0.2
Papua New Guinea,598,Others,0.0
Paraguay,600,Others,1.1
Peru,604,Others,0.0
Philippines,608,Others,0.3
Poland,616,Others,0.0
Portugal,620,Others,4.7
Guinea-Bissau,624,Others,41.3
Timor,626,Others,0
Puerto Rico,630,Others,
Qatar,634,Others,0.5
Romania,642,Others,-0.1
Russia,643,Others,9.6
Rwanda,646,Others,82.3
Saudi Arabia,682,Others,
Senegal,686,Others,1.0
Serbia,688,Others,0.1
Sierra Leone,694,Others,94.9
Slovakia,703,Others,3.5
Vietnam,704,Others,0.0
Slovenia,705,Others,0
Somalia,706,Others,
South Africa,710,Others,7.7
Zimbabwe,716,Others,23.9
Spain,724,Others,0
South Sudan,728,Others,
Sudan,729,Others,
Western Sahara,732,Others,
Suriname,740,Others,2.8
Swaziland,748,Others,
Sweden,752,Others,1.7
Switzerland,756,Others,1.3
Syria,760,Others,0.1
Tajikistan,762,Others,0.5
Thailand,764,Others,0.1
Togo,768,Others,28.8
Trinidad and Tobago,780,Others,1.7
United Arab Emirates,784,Others,0.3
Tunisia,788,Others,0.1
Turkey,792,Others,0.0
Turkmenistan,795,Others,0.1
Uganda,800,Others,85.8
Ukraine,804,Others,0.8
North Macedonia,807,Others,0.7
Egypt,818,Others,0.5
United Kingdom,826,Others,6.8
Tanzania,834,Others,85.8
United States,840,Others,0
Burkina Faso,854,Others,74.3
Uruguay,858,Others,0.0
Uzbekistan,860,Others,0.1
Venezuela,862,Others,1.3
Yemen,887,Others,0
Zambia,894,Others,60.5