Name,continent,Cases - cumulative total,Deaths - cumulative total,GDP - per capita (PPP),Industrial production growth rate,Unemployment rate,Distribution of family income - Gini index,Birth rate,Death rate,Net migration rate,Maternal mortality rate,Life expectancy at birth,life_exp,gdp,happiness_score,health,freedom,government_trust,alcohol death both,consumption drinkers Both sexes
Afghanistan,Asia,205830,7833,"$2,000",-1.9,23.9,29.4,37.5,13.2,-0.6,638,52.1,62.7,569,2.566900015,0.266051531,0,0.001225785,0.2,24.4 [29.3-]
Albania,Europe,332216,3594,"$12,500",6.8,13.8,29,13.2,6.9,-3.3,15,78.6,78.4,4430,4.882699966,0.846329629,0.461945891,0.025361285,6.4,13.8 [15.1-]
Algeria,Africa,271079,6881,"$15,200",0.6,11.7,35.3,21.5,4.3,-0.9,112,77.2,76,4160,5.005099773,0.745418549,0.083943799,0.129190654,1,25.8 [28.6-]
American Samoa,,8263,34,,,,,,,,,,,,,,,,,
Andorra,,46824,156,"$49,900",unknown,3.7,unknown,7.3,7.4,0,unknown,82.9,,,,,,,No data,14.5 [15.4-]
Angola,Africa,104676,1924,"$6,800",2.5,6.6,42.7,43.7,9,0.1,241,60.6,64.6,3600,,,,,6.8,13.2 [14.2-]
Anguilla,,3866,12,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,9106,146,"$26,400",6.8,11,unknown,15.6,5.8,2.1,unknown,76.9,,,,,,,4.5,13.9 [15-]
Argentina,South America,9727247,130025,"$20,900",2.7,8.4,41.7,16.5,7.5,-0.1,39,77.5,76.5,13100,5.974699974,0.849773705,0.520840347,0.060415059,4.4,14.6 [15.5-]
Armenia,Asia,445737,8710,"$9,500",5.4,18.9,31.5,12.6,9.5,-5.6,26,75.1,75.6,4050,4.676799774,0.77585727,0.378075808,0.104618184,6,21.2 [23.1-]
Aruba,,43641,236,,,,,,,,,,,,,,,,,
Australia,Oceania,10616693,15253,"$50,400",1.4,5.6,30.3,12,7.3,5.4,6,82.4,82.9,58600,7.222799778,1.022607684,0.621877193,0.335996419,4.6,13.2 [13.9-]
Austria,Europe,5554975,21202,"$50,000",6.5,5.5,30.5,9.5,9.7,4.4,5,81.7,82.1,46300,7.294199944,1.000933528,0.603368878,0.281256139,5.3,14.4 [15.1-]
Azerbaijan,Asia,824288,9978,"$17,500",-3.8,5,33.7,15.3,7,0,26,73,70.8,5260,5.164800167,0.731134057,0.467734724,0.247307181,5.9,3.8 [4.2-]
Bahamas,North America,37476,833,"$32,400",5.8,10.1,unknown,15.1,7.3,0,70,72.9,73.8,32700,,,,,4.7,9.6 [11-]
Bahrain,Asia,696198,1536,"$49,000",0.6,3.6,unknown,13.1,2.8,11.6,14,79.1,77,21700,6.227300167,0.838836372,0.610399902,0.126697257,1.9,20.8 [21.9-]
Bangladesh,Asia,2036585,29433,"$4,200",10.2,4.4,32.1,18.6,5.4,-3,173,73.7,74.2,1500,4.832799911,0.694940507,0.604130566,0.176735908,0.9,0.9 [1-]
Barbados,North America,104416,567,"$18,600",2.4,10.1,unknown,11.6,8.6,-0.3,27,75.7,76.5,16800,,,,,3.6,18.2 [19.5-]
Belarus,Europe,994037,7118,"$18,900",5.6,0.8,26.5,10,13.2,0.7,2,73.2,74,6140,5.539899826,0.75258857,0.290755868,0.193607435,24,15.7 [16.7-]
Belgium,Europe,4636264,33057,"$46,600",0.2,7.1,25.9,11.3,9.7,5.2,5,81.2,81.4,42400,6.863500118,0.964901149,0.499805421,0.208724052,5.4,15.4 [16.2-]
Belize,North America,69048,688,"$8,300",-0.6,9,unknown,22.9,4.2,-0.6,36,74.7,74.4,4710,,,,,6.5,15.4 [16.7-]
Benin,Africa,27980,163,"$2,300",3,1,36.5,34.5,7.7,0,397,62.7,64,1160,5.21600008,0.328062952,0.40583989,0.125931874,2.6,11.1 [12.5-]
Bermuda,,18463,151,,,,,,,,,,,,,,,,,
Bhutan,Asia,62503,21,"$9,000",6.3,3.2,38.8,17,6.4,0,183,71.1,73,3100,,,,,2.4,1.8 [2.1-]
Bolivia (Plurinational State of),South America,1110877,22247,"$7,600",2.2,4,47,21.6,6.3,-0.4,155,69.8,71.8,3290,5.747499943,0.662445664,0.5744645,0.072942637,6.1,10.1 [10.9-]
Bonaire,,9613,31,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,Europe,400527,16202,"$12,800",3,20.5,33.8,8.7,10.1,-0.4,10,77.1,76.9,5380,5.674099922,0.813928187,0.305365741,0.001172487,4.6,12.5 [13.6-]
Botswana,Africa,326593,2782,"$17,000",-4.2,20,60.5,21.7,9.5,3,144,63.8,61.8,7170,3.478899956,0.494101733,0.50908941,0.101786368,5.7,25.6 [27.8-]
Brazil,South America,35188586,689536,"$15,600",0,12.8,49,13.9,6.7,-0.1,60,74.3,75.7,8580,6.375599861,0.766119063,0.483292729,0.106518604,6.9,19.2 [20.5-]
British Virgin Islands,,7305,64,,,,,,,,,,,,,,,,,
Brunei Darussalam,Asia,257921,143,"$78,900",1.5,6.9,unknown,16.9,3.7,2.3,31,77.5,74.2,29800,,,,,2.2,1.2 [1.3-]
Bulgaria,Europe,1287035,38039,"$21,800",3.6,6.2,40.2,8.5,14.5,-0.3,10,74.8,73.3,7990,5.101500034,0.777776897,0.417820066,0,5.9,18.5 [19.5-]
Burkina Faso,Africa,21631,387,"$1,900",10.4,77,39.5,36.9,8.7,-0.7,320,61.8,61.3,719,4.768700123,0.312833875,0.322398156,0.126408055,4.5,20.9 [23.1-]
Burundi,Africa,51018,15,$700,-2,unknown,42.4,40.9,8.6,0,548,61.4,63.4,282,3.775300026,0.295212835,0.275399059,0.212186828,5,22.7 [25.3-]
C?te dâ€™Ivoire,Africa,87885,830,"$3,900",4.2,9.4,41.5,30.1,8.4,1.3,617,60.1,63.6,2250,,,,,5.7,20.3 [22.6-]
Cabo Verde,,62991,412,"$7,000",2.9,9,unknown,19.7,6,-0.6,58,72.7,,,,,,,4.5,16.8 [18.3-]
Cambodia,Asia,138082,3056,"$4,000",10.6,0.3,37.9,22.5,7.4,-0.3,160,65.2,69.7,1360,4.848400116,0.587904334,0.674940348,0.072837502,8,20.3 [22.8-]
Cameroon,Africa,123993,1965,"$3,700",3.3,4.3,46.5,35,9.4,-0.1,529,59.4,62.6,1380,5.084899902,0.270189553,0.439242482,0.054393422,6,21 [22.8-]
Canada,North America,4408316,47782,"$48,400",4.9,6.3,32.1,10.2,8.8,5.7,10,82,82.2,44800,7.23210001,1.022501945,0.644028127,0.351701856,4.5,13.4 [14.2-]
Cayman Islands,,31359,36,,,,,,,,,,,,,,,,,
Central African Republic,Africa,15310,113,$700,3.9,6.9,43.6,34,12.9,0,829,53.3,51.5,413,,,,,3.6,8.3 [9.3-]
Chad,Africa,7641,194,"$2,300",-4,unknown,43.3,43,10.5,-0.1,"1,140",57.5,59.9,659,4.422699928,0.1087441,0.228601769,0.085755408,1.8,6.6 [7.5-]
Chile,South America,4915134,62417,"$24,600",-0.4,6.7,50.5,13.4,6.3,0.3,13,79.1,80.1,13900,6.228499889,0.889260828,0.417482227,0.06284935,5.4,13.4 [14.3-]
China,Asia,9666687,30205,"$18,200",6.1,3.9,46.5,12.1,8,-0.4,29,75.8,77.4,9690,5.123899937,0.867248535,0.601605117,0.117255554,3.8,12.7 [13.6-]
Colombia,South America,6314769,141895,"$14,400",-2.2,9.3,51.1,15.8,5.5,-0.6,83,76.2,80.1,6270,6.163400173,0.810020149,0.526890039,0.04584837,5.1,14.7 [15.9-]
Comoros,Africa,8965,160,"$1,600",1,6.5,55.9,25.3,7.1,-2.4,273,64.9,68.5,1290,,,,,0.9,17.9 [21.4-]
Congo,Africa,25074,386,"$6,800",-3,36,48.9,33.7,9.2,-2.8,378,60.3,65,1840,,,,,8.3,14.1 [15.6-]
Cook Islands,,6389,1,,,,,,,,,,,,,,,,No data,32.9 [34.5-]
Costa Rica,North America,1146135,9038,"$16,900",1.3,8.1,48.5,15.3,4.8,0.8,27,78.9,80,12500,7.121399879,0.939635336,0.645017743,0.096362092,4.1,12.5 [13.5-]
Croatia,Europe,1253306,17312,"$24,700",1.2,12.4,30.8,8.8,12.4,-1.4,8,76.3,78.6,13300,5.504700184,0.900575578,0.381456882,0.012325006,6.1,14.2 [15.3-]
Cuba,North America,1111384,8530,"$12,300",-1.2,2.6,unknown,10.6,8.9,-4.5,36,78.9,78.3,8040,,,,,4.2,14.6 [15.7-]
Cura?ao,,45986,295,,,,,,,,,,,,,,,,,
Cyprus,Asia,614237,1226,"$37,200",13.4,11.1,34.8,11.2,6.8,8.3,6,79,80.8,32000,6.15899992,1.026124597,0.459385872,0.051207144,3.6,14.5 [15.5-]
Czechia,Europe,4558202,41882,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,79.3,19700,,,,,6.2,18.2 [19.2-]
Democratic People's Republic of Korea,,0,0,"$1,700",1,25.6,unknown,14.6,9.3,0,89,71,,,,,,,3.4,8.3 [8.8-]
Democratic Republic of the Congo,Africa,94203,1455,$800,1.6,unknown,42.1,32.8,9.4,-0.1,473,58.1,64.7,507,,,,,4,6.7 [7.5-]
Denmark,Europe,3352606,7528,"$50,100",2.5,5.7,29,10.9,9.3,4.3,4,81,81.1,56600,7.645599842,0.979332566,0.665039897,0.495260328,5.6,13.2 [14-]
Djibouti,Africa,15690,189,"$3,600",2.7,40,40.9,23.3,7.5,5.5,248,64,66.7,3090,,,,,1.7,2.6 [2.9-]
Dominica,,15760,74,"$11,000",-13,23,unknown,15,7.9,-5.4,unknown,77.4,,,,,,,No data,17.2 [18.6-]
Dominican Republic,North America,648456,4384,"$17,000",3.1,5.1,47.1,18.9,6.4,-2.6,95,71.3,72.9,8000,5.689199924,0.741901696,0.5628739,0.115945682,6.6,14.9 [16-]
Ecuador,South America,1011132,35940,"$11,500",-0.6,4.6,45.9,17.6,5.1,0,59,77.1,76.2,5950,5.925199986,0.838837743,0.555234551,0.086753383,5.7,9.3 [10-]
Egypt,Africa,515453,24798,"$12,700",3.5,12.2,31.8,28.8,4.5,-0.4,37,73.2,70.7,3830,4.151400089,0.596911311,0.373684734,0.095461793,1.8,12.8 [14.7-]
El Salvador,North America,201785,4230,"$8,000",3.6,7,36,16.1,5.8,-7.8,46,75.1,75.6,3920,6.34829998,0.752730012,0.524043918,0.117030352,7.2,12.2 [13.3-]
Equatorial Guinea,Africa,17086,183,"$37,400",-6.9,8.6,unknown,31.7,7.6,0,301,65,65.8,8120,,,,,9.4,15.8 [16.7-]
Eritrea,,10189,103,"$1,600",5.4,5.8,unknown,29.1,7.1,-13.1,480,65.6,,,,,,,2.2,5.9 [6.7-]
Estonia,Europe,609297,2790,"$31,700",9.5,5.8,34.8,9.9,12.7,-3.1,9,77,77.9,19700,6.021800041,0.842615008,0.576664805,0.201766819,20.2,20.9 [22.4-]
Eswatini,Africa,73770,1422,,,,,,,,,,57.8,3780,,,,,5,32.7 [35.5-]
Ethiopia,Africa,494520,7572,"$2,200",10.5,17.5,33,36,7.5,-0.2,401,63,68.4,757,4.186200142,0.483846247,0.41256687,0.117437035,3.4,12 [13.5-]
Falkland Islands (Malvinas),,1923,0,,,,,,,,,,,,,,,,,
Faroe Islands,,34658,28,,,,,,,,,,,,,,,,,
Fiji,Oceania,68375,878,"$9,800",2.8,4.5,unknown,18.2,6.2,-6.4,34,73.2,68.3,5940,,,,,1.7,15.2 [16.8-]
Finland,Europe,1394254,7265,"$44,500",6.2,8.5,27.2,10.7,10.1,2.8,3,81.1,81.8,45600,7.808700085,0.961271405,0.66231674,0.477857262,5.8,14 [14.9-]
France,Europe,36701755,155241,"$44,100",2,9.4,29.3,12.1,9.4,1.1,8,82,82.9,38300,6.663799763,1.029714227,0.514050901,0.227303237,5.8,15.9 [16.9-]
French Guiana,,95451,411,,,,,,,,,,,,,,,,,
French Polynesia,,76985,649,,,,,,,,,,,,,,,,,
Gabon,Africa,48973,306,"$18,100",1.8,28,42.2,26.5,6.2,7,252,68,67.5,7020,4.829299927,0.522574842,0.369459897,0.055804539,11.4,17.2 [18.4-]
Gambia,Africa,12586,372,"$2,600",-0.8,unknown,50.2,28.6,6.9,-1.8,597,65.4,66.4,693,,,,,3.3,13.6 [14.7-]
Georgia,Asia,1805698,16881,"$10,700",6.7,11.8,40.1,12.1,10.9,-1.1,25,76.6,73.3,4540,4.672599792,0.694657624,0.485494107,0.174088076,8.1,27.3 [29.4-]
Germany,Europe,36463485,157791,"$50,800",3.3,3.8,27,8.6,11.8,1.5,7,80.9,81.2,43000,7.075799942,0.972114801,0.564274132,0.309362292,5.2,16.3 [17.2-]
Ghana,Africa,171009,1461,"$4,700",16.7,11.9,unknown,30.2,6.8,-1.7,308,67.4,65.8,1890,5.147999763,0.432162255,0.477290064,0.056570381,3.4,10 [11.2-]
Gibraltar,,20184,110,,,,,,,,,,,,,,,,,
Greece,Europe,5404690,34309,"$27,800",3.5,21.5,36.7,8.3,11.4,2.3,3,80.8,81,18600,5.514999866,0.979431748,0.173516348,0.048844352,4,14.8 [16.4-]
Greenland,,11971,21,"$41,800",unknown,9.1,33.9,14.3,8.8,-6,unknown,72.9,,,,,,,,
Grenada,,19631,237,"$15,100",10,24,unknown,15.2,8.2,-2.8,25,74.8,,,,,,,4.6,17.6 [18.8-]
Guadeloupe,,197918,995,,,,,,,,,,,,,,,,,
Guam,,49363,407,,,,,,,,,,,,,,,,,
Guatemala,North America,1154211,19949,"$8,200",1.8,2.3,53,24.6,5,-2.4,95,71.8,72.4,4160,6.398900032,0.705952585,0.613146722,0.0983603,5.5,8.5 [9.4-]
Guernsey,,32900,65,,,,,,,,,,,,,,,,,
Guinea,Africa,38153,464,"$2,200",11,2.7,39.4,36.4,8.9,0,576,62.1,60.6,921,4.949299812,0.333655238,0.371878058,0.112204559,1.6,5.4 [6.3-]
Guinea-Bissau,Africa,8848,176,"$1,900",2.5,unknown,unknown,37.3,8.5,-4,667,61.4,60.3,638,,,,,4,15.6 [17.3-]
Guyana,South America,71584,1285,"$8,100",-5,11.1,44.6,15.4,7.4,-3.2,667,68.9,67.1,6180,,,,,6.4,15.1 [16.2-]
Haiti,North America,33837,860,"$1,800",0.9,40.6,60.8,22.6,7.5,-2,480,64.6,63.5,1410,3.720799923,0.37436673,0.169297516,0.161935672,4.4,15.7 [16.3-]
Holy See,,26,0,,,,,,,,,,,,,,,,,
Honduras,North America,458023,11043,"$5,600",4.5,5.6,47.1,22,5.3,-1.1,65,71.3,71.9,2480,5.953199863,0.791989982,0.568148077,0.086807102,5.2,12.9 [14-]
Hungary,Europe,2166352,48287,"$29,600",7.4,4.2,28.2,8.9,12.8,1.3,12,76.3,76.3,14400,6.000400066,0.806793869,0.386401802,0.027548173,6.9,16.6 [17.7-]
Iceland,Europe,207171,219,"$52,200",2.4,2.8,28,13.6,6.5,3.7,4,83.1,84,57700,7.504499912,1.000843406,0.661980748,0.144540772,3.8,11.8 [12.6-]
India,Asia,44672347,530620,"$7,200",5.5,8.5,35.2,18.7,7.3,0,145,69.1,70.5,1920,3.573299885,0.54057014,0.581142247,0.105587982,5.4,13.7 [15.4-]
Indonesia,Asia,6664844,159830,"$12,400",4.1,5.4,36.8,15.9,6.5,-1.1,177,73.2,71.1,3730,5.285600185,0.610437036,0.568161428,0.038278613,1.7,3.1 [3.6-]
Iran (Islamic Republic of),Asia,7559664,144633,"$20,100",3,11.8,44.5,17.4,5.3,-0.2,16,74.2,77.6,5200,4.672399998,0.749053836,0.301195472,0.142651513,0.5,21.3 [25.9-]
Iraq,Asia,2463296,25363,"$16,700",0.7,16,unknown,30,3.8,-1.1,79,74.9,73.3,4790,4.784800053,0.529350698,0.283588052,0.073164992,0.5,11 [12.5-]
Ireland,Europe,1678827,8170,"$73,200",7.8,6.7,31.3,13.8,6.6,4,5,81,82,72600,7.093699932,0.975670695,0.587779939,0.373433262,5.1,14.5 [15.4-]
Isle of Man,,38008,116,,,,,,,,,,,,,,,,,
Israel,Asia,4720211,11846,"$36,400",3.5,4.2,42.8,17.9,5.2,2.1,3,82.7,83,37600,7.128600121,1.008052945,0.420699477,0.09989845,2.5,6.4 [7-]
Italy,Europe,24260660,181098,"$38,200",2.1,11.3,31.9,8.5,10.5,3.6,2,82.4,83.1,31600,6.38740015,1.022504926,0.321305573,0.040145598,3.6,11.3 [11.9-]
Jamaica,North America,152517,3399,"$9,200",0.9,12.2,35,16.5,7.6,-9.4,80,74.5,76.3,5040,5.889800072,0.788434088,0.553124607,0.030147785,2.7,11.3 [12.3-]
Japan,Asia,24654770,49434,"$42,900",1.4,2.9,37.9,7.5,9.9,0,5,85.5,84.8,36200,5.870800018,1.072881341,0.495465875,0.181439638,4.2,13.1 [13.9-]
Jersey,,62826,142,,,,,,,,,,,,,,,,,
Jordan,Asia,1746997,14122,"$9,200",1.4,18.3,39.7,23.6,3.4,0,46,75,77.9,4110,4.633399963,0.777624726,0.424855083,0.151878625,1,23.5 [26.9-]
Kazakhstan,Asia,1487056,19053,"$26,300",5.8,5,26.3,17.5,8.2,0.4,10,71.4,71.7,11100,6.057899952,0.698788941,0.497432142,0.110463686,10.3,19.4 [21-]
Kenya,Africa,341515,5684,"$3,500",3.6,40,48.5,22.6,6.7,-0.2,342,64.6,66.1,1470,4.583000183,0.536312759,0.519180536,0.067201078,4,13.1 [14.6-]
Kiribati,,3430,13,"$2,000",1.1,30.6,unknown,21,7,-2.8,92,66.9,,,,,,,1.3,3.2 [3.7-]
Kosovo,Europe,272166,3192,"$10,900",1.2,30.5,23.2,unknown,unknown,-2.6,unknown,unknown,,,6.325200081,0.672709167,0.557280421,0.008559024,,
Kuwait,Asia,662672,2570,"$65,800",2.8,1.1,unknown,18.8,2.3,-2.8,12,78.3,81.6,27500,6.102099895,0.776468933,0.570261419,0.112814933,0.4,0.8 [1.5-]
Kyrgyzstan,Asia,206530,2991,"$3,700",10.9,7.1,33.4,21.6,6.4,-5.1,60,71.2,73.3,1200,5.541500092,0.680645883,0.614617765,0.030466691,10.9,23.6 [25.9-]
Lao People's Democratic Republic,Asia,216660,757,"$7,400",8,0.7,36.7,23.2,7.3,-1,185,65,68.6,2480,,,,,7,24.5 [26.9-]
Latvia,Europe,963451,6091,"$27,700",10.6,8.7,34.5,9.6,14.5,-6,19,74.9,75.8,15500,5.949999809,0.777902424,0.329198807,0.090391524,21.5,22.4 [23.8-]
