Name,continent,Cases - cumulative total,Deaths - cumulative total,GDP - per capita (PPP),Industrial production growth rate,Unemployment rate,Distribution of family income - Gini index,Birth rate,Death rate,Net migration rate,Maternal mortality rate,Life expectancy at birth,life_exp,gdp,happiness_score,health,freedom,government_trust,alcohol death both,consumption drinkers Both sexes
Lebanon,Asia,1220443,10736,"$19,600",-21.1,9.7,unknown,14.1,5.1,-40.3,29,77.9,76.2,7310,4.771500111,0.788671136,0.18551667,0.021518147,1.3,25.4 [27.4-]
Lesotho,Africa,34490,706,"$3,300",12.5,28.1,63.2,24.2,15.1,-6.6,544,53,51.4,1110,,,,,3.3,26.1 [28.8-]
Liberia,Africa,8022,294,"$1,300",9,2.8,32,37.9,7.4,-4.7,661,63.8,65.7,673,4.557899952,0.392284274,0.405943096,0.051139876,5.2,17.5 [19.3-]
Libya,Africa,507084,6437,"$9,600",60.3,30,unknown,17.2,3.7,0.9,72,76.9,75.7,5910,5.488800049,0.615626633,0.451354057,0.172258079,0.2,16.6 [20.5-]
Liechtenstein,,20935,86,"$139,100",unknown,2.4,unknown,10.4,7.6,5,unknown,82,,,,,,,,
Lithuania,Europe,1276076,9434,"$32,400",5.9,7.1,37.9,9.8,14.8,-6.1,5,75.2,76.1,16400,6.215499878,0.795421183,0.42046079,0.081350274,24.5,23.7 [24.9-]
Luxembourg,Europe,306843,1162,"$105,100",1.9,5.8,30.4,11.6,7.3,14.8,5,82.4,82.9,104000,7.237500191,0.986442685,0.610137045,0.367041469,5.8,13.7 [14.5-]
Madagascar,Africa,67259,1412,"$1,600",5.2,1.8,41,31,6.4,0,335,66.6,65.1,481,4.165599823,0.500617027,0.192967549,0.076248638,2.8,8.8 [9.9-]
Malawi,Africa,88083,2685,"$1,200",1.2,20.4,46.1,40.7,7.7,0,349,62.2,64.1,391,3.538000107,0.446163297,0.487389833,0.131633952,3,14.7 [16.4-]
Malaysia,Asia,4990431,36667,"$29,100",5,3.4,46.2,18.8,5.2,-0.3,29,75.4,75.2,11100,5.384300232,0.788511872,0.596941531,0.062163133,2.1,3 [3.3-]
Maldives,Asia,185618,311,"$19,200",14,2.9,38.4,16.1,4,-12.7,53,76,79,9820,,,,,1.7,26.9 [31.5-]
Mali,Africa,32758,742,"$2,200",6.3,7.9,40.1,43.2,9.6,-3.9,562,60.8,61.2,802,4.729300022,0.234981522,0.377534449,0.062146276,1.3,5.4 [6.2-]
Malta,Europe,115818,809,"$41,900",-3.3,4.6,28.1,10,7.9,7.8,6,82.7,82.5,27100,6.772799969,0.972042024,0.633239031,0.178864077,3.5,11.7 [12.5-]
Marshall Islands,,15541,17,"$3,600",unknown,36,unknown,23.8,4.2,-4.6,unknown,73.6,,,,,,,No data,
Martinique,,224468,1071,,,,,,,,,,,,,,,,,
Mauritania,Africa,63419,997,"$4,500",1,10.2,37,29.9,7.8,-0.8,766,63.8,70.5,1500,4.374599934,0.425184816,0.185714483,0.122257635,0.2,3 [3.5-]
Mauritius,Africa,276456,1034,"$22,300",3.2,7.1,35.9,12.8,7.1,0,61,76,75.3,10300,6.101299763,0.763389409,0.590838134,0.084088229,3,10.9 [11.9-]
Mayotte,,41176,187,,,,,,,,,,,,,,,,,
Mexico,North America,7125176,330495,"$19,900",-0.6,3.4,48.2,18.1,5.4,-1.8,33,76.3,75.5,9950,6.465000153,0.831601024,0.553892553,0.083133668,6,15 [16.2-]
Micronesia (Federated States of),,22035,58,"$3,400",unknown,16.2,61.1,19.6,4.2,-20.9,88,73.4,,,,,,,2.4,14.4 [15.9-]
Monaco,,15442,65,"$115,700",6.8,2,unknown,6.5,10.1,6.5,unknown,89.4,,,,,,,No data,
Mongolia,Asia,992767,2134,"$13,000",-1,8,34,18.2,6.3,-0.8,45,70.2,68,4240,5.456200123,0.615788162,0.355703115,0.046533126,11.6,22 [23.8-]
Montenegro,Europe,283691,2789,"$17,800",-4.2,16.1,31.9,11.9,10.4,-4.9,6,unknown,75.6,7380,5.54610014,0.839028895,0.303223848,0.098435111,6.2,14 [15.1-]
Montserrat,,1403,8,,,,,,,,,,,,,,,,,
Morocco,Africa,1268639,16284,"$8,600",2.8,10.2,40.9,17.5,4.9,-3.1,70,77.3,73.1,3370,5.094799995,0.745096922,0.450054139,0.077385604,0.8,21.6 [24.4-]
Mozambique,Africa,230624,2226,"$1,300",4.9,24.5,45.6,37.8,11.4,-1.8,289,54.1,57.9,603,,,,,2.4,10.9 [12.2-]
Myanmar,Asia,633245,19488,,,,,,,,,,69.1,1350,4.308000088,0.495443076,0.597478867,0.187530354,6.6,15.4 [17.8-]
Namibia,Africa,169929,4080,"$11,200",-0.4,34,59.7,26.8,7.7,0,195,64.4,64.7,4630,,,,,6.1,31.3 [33.7-]
Nauru,,4621,1,"$12,300",unknown,23,unknown,23.2,5.9,-12.3,unknown,67.8,,,,,,,No data,22.5 [25-]
Nepal,Asia,1000889,12019,"$2,700",12.4,3,32.8,19.1,5.6,-2.5,186,71.3,70.8,1020,5.137199879,0.66887939,0.480608255,0.127502963,2.3,6.9 [8-]
Netherlands,Europe,8541997,22910,"$53,900",3.3,4.9,30.3,10.9,9,1.9,5,81.5,81.7,47800,7.448900223,0.975675344,0.61362648,0.368569762,3.6,11.4 [11.9-]
New Caledonia,,76187,314,,,,,,,,,,,,,,,,,
New Zealand,Oceania,1918917,2212,"$39,000",1.8,4.7,36.2,13.1,7.6,2.2,9,81.4,81.8,40300,7.299600124,1.008138299,0.646789908,0.461268276,4.2,13.7 [14.5-]
Nicaragua,North America,15250,245,"$5,900",3.5,6.4,47.1,17.5,5.2,-2.6,198,73.7,75.2,2090,6.13710022,0.803093255,0.560117304,0.174084574,7.7,15.1 [16.4-]
Niger,Africa,9443,314,"$1,200",6,0.3,34,43.6,11.5,-0.5,509,56.3,62,514,4.909599781,0.298816353,0.435311615,0.137554765,1,2.3 [2.7-]
Nigeria,Africa,266283,3155,"$5,900",2.2,16.5,48.8,35.2,9.6,-0.2,917,59.3,63.8,2510,4.724100113,0.167835936,0.435079455,0.047589935,7.9,24.3 [26.4-]
Niue,,124,0,,,,,,,,,,,,,,,,No data,28.1 [29.9-]
North Macedonia,Europe,344710,9568,"$14,900",-7.8,22.4,33.7,10.8,9.6,0.7,7,75.9,74.3,5170,,,,,4.3,13.9 [15.5-]
Northern Mariana Islands (Commonwealth of the),,13171,40,,,,,,,,,,,,,,,,,
Norway,Europe,1468876,4384,"$72,100",1.5,4.2,26.8,12.2,8,5.3,2,82,82.8,76000,7.487999916,1.008071899,0.670200884,0.434100568,3.4,9.7 [10.3-]
"occupied Palestinian territory, including east Jerusalem",,703036,5708,,,,,,,,,,74.7,3420,,,,,,
Oman,Asia,399119,4628,"$46,000",-3,unknown,unknown,23.7,3.3,-0.4,19,75.9,73.6,15100,,,,,1.6,9.2 [10.4-]
Pakistan,Asia,1575146,30631,"$5,400",5.4,6,30.7,21.6,6.3,-1.2,140,68.4,65.5,1500,5.69329977,0.469933242,0.405421734,0.122592121,0.6,20.3 [24.1-]
Palau,Asia,5785,7,"$14,700",unknown,1.7,unknown,11.3,8.2,0.8,unknown,73.6,,,,,,,No data,
Panama,North America,995726,8519,"$25,400",6.3,6,50.7,17.6,5,-0.2,52,78.9,79.9,14900,6.304800034,0.878546536,0.57984978,0.054230526,5.3,16.2 [17.2-]
Papua New Guinea,Oceania,46146,668,"$3,700",3.3,2.5,50.9,23.3,6.6,0,145,67.5,64.4,2750,,,,,2.3,7.7 [8.5-]
Paraguay,South America,718164,19621,"$12,800",2,5.7,51.7,16.6,4.8,-0.1,84,77.6,76.5,5870,5.692100048,0.735869646,0.586510062,0.065077379,6.3,19.1 [20.6-]
Peru,South America,4229179,217386,"$13,500",2.7,6.9,45.3,17.6,6.1,-2.1,88,74.2,80,6570,5.796800137,0.824444175,0.513210058,0.02703266,6.9,11.7 [12.5-]
Philippines,Asia,4035487,64620,"$8,400",7.2,5.7,44.4,23.4,6.1,-1.9,121,69.6,71.6,3500,6.006000042,0.602189481,0.621915162,0.130385727,5.2,19 [20.7-]
Pitcairn Islands,,4,0,,,,,,,,,,,,,,,,,
Poland,Europe,6352755,118319,"$29,600",7.5,4.9,30.8,9.3,10.5,-0.4,2,77.9,78,14300,6.186299801,0.868038476,0.557903528,0.160541251,6.9,16.4 [17.5-]
Portugal,Europe,5536455,25345,"$30,500",3.5,8.9,33.9,8.2,10.6,-0.2,8,80.9,81.7,21000,5.910900116,0.979315281,0.589895189,0.027733466,5.9,16.5 [17.7-]
Puerto Rico,,1008364,5361,,,,,,,,,,,,,,,,,
Qatar,Asia,478418,685,"$124,100",3,8.9,41.1,9.5,1.6,11.5,9,79,76.1,59800,,,,,6.9,5.7 [6.2-]
R?union,,480323,902,,,,,,,,,,,,,,,,,
Republic of Korea,Asia,27098734,30506,"$39,500",4.6,3.7,35.7,8.3,6.3,2.4,11,82.5,82.9,31000,,,,,7.6,15.5 [16.4-]
Republic of Moldova,Europe,594980,11918,"$6,700",3,4.1,26.8,11.2,12.6,-9.3,19,71.3,74,3260,5.607500076,0.713299453,0.389571488,0.014378744,26.1,27.1 [29.8-]
Romania,Europe,3296834,67276,"$24,600",5.5,4.9,27.3,8.7,12,-0.2,19,75.6,75.5,10700,6.123700142,0.79229486,0.534852326,0.000829569,8.6,17.6 [18.8-]
Russian Federation,Europe,21590828,392002,"$27,900",-1,5.2,41.2,10.7,13.4,1.7,17,71.3,73,11900,5.546000004,0.68044591,0.399499595,0.045699362,21.6,20.8 [22.7-]
Rwanda,Africa,132762,1467,"$2,100",4.2,2.7,50.4,29.8,6.3,-0.5,248,64.5,68.3,830,3.312299967,0.572383285,0.604087889,0.485542476,6.7,24.2 [26.1-]
Saba,,736,2,,,,,,,,,,,,,,,,,
Saint Barth?lemy,,5348,5,,,,,,,,,,,,,,,,,
Saint Helena,,0,0,,,,,,,,,,,,,,,,,
Saint Kitts and Nevis,,6556,46,"$28,200",5,4.5,unknown,13,7.2,1.2,unknown,76.2,,,,,,,No data,16.1 [16.9-]
Saint Lucia,North America,29711,408,"$14,400",6,20,unknown,13.1,7.8,-2.2,117,78.1,75.1,11000,,,,,6.3,18.9 [20.2-]
Saint Martin,,12058,46,,,,,,,,,,,,,,,,,
Saint Pierre and Miquelon,,3250,1,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,North America,9474,116,"$11,500",2.5,18.8,unknown,13,7.4,-8,98,75.8,72.8,7210,,,,,4.4,16.8 [18-]
Samoa,Oceania,15967,29,"$5,700",-1.8,5.2,unknown,20.2,5.4,-8.8,43,74.2,70.4,4300,,,,,2.4,14.3 [15.6-]
San Marino,,22167,119,"$59,000",-1.1,8.1,unknown,8.6,8.8,7.2,unknown,83.4,,,,,,,No data,. [.-]
Sao Tome and Principe,Africa,6278,77,"$3,200",5,12.2,30.8,31.5,6.7,-8.2,130,65.7,70.7,1670,,,,,7,18.9 [20.6-]
Saudi Arabia,Asia,825549,9461,"$54,500",-2.4,6,45.9,15.6,3.3,4.1,17,75.7,74.3,20100,6.406499863,0.759818137,0.548477471,0.163322315,0.2,3 [3.5-]
Senegal,Africa,88873,1968,"$3,500",7.7,48,40.3,32.9,7.9,-1.4,315,62.5,68,1360,4.980800152,0.518391907,0.352400899,0.081865937,1.6,3.3 [3.8-]
Serbia,Europe,2422813,17382,"$15,100",3.9,14.1,38.7,8.9,13.6,0,12,75.9,75.6,6260,5.77820015,0.828403294,0.395428419,0.059447147,4.5,17.6 [18.8-]
Seychelles,,50068,171,"$29,300",2.3,3,46.8,13.4,7,1,unknown,75.2,,,,,,,8.6,21 [22.4-]
Sierra Leone,Africa,7759,125,"$1,600",15.5,15,34,36,10.2,-1.8,"1,120",59,61.2,630,3.926399946,0.203953966,0.382027686,0.047940936,4.6,17.2 [19-]
Singapore,Asia,2166527,1703,"$94,100",5.7,2.2,45.9,8.7,3.5,12.7,8,85.5,84.7,61100,6.377099991,1.137814283,0.635317206,0.533162236,2.4,2.8 [3-]
Sint Eustatius,,1206,5,,,,,,,,,,,,,,,,,
Sint Maarten,,10954,89,,,,,,,,,,,,,,,,,
Slovakia,Europe,1855953,20733,"$33,100",2.7,8.1,23.7,9.6,9.9,0.1,5,77.4,77.5,17700,6.280600071,0.853465259,0.423542529,0.011291441,8.3,16 [17.1-]
Slovenia,Europe,1258446,8564,"$34,500",8.6,6.6,24.4,9.2,9.9,1,7,81.2,81.4,23500,6.363399982,0.932548046,0.646700144,0.076516323,8,17 [18.1-]
Solomon Islands,Oceania,24575,153,"$2,200",3.6,unknown,unknown,24.5,3.8,-1.7,104,75.8,59,2320,,,,,2.1,9.6 [10.4-]
Somalia,,27286,1361,unknown,3.5,unknown,unknown,39.3,12.8,-5.6,829,53.2,,,,,,,0.2,1.2 [1.4-]
South Africa,Africa,4040980,102428,"$13,600",1.2,27.5,62.5,19.9,9.3,-0.9,119,64.1,64.4,5640,4.814099789,0.407034069,0.43478182,0.05950214,6.4,28.9 [31.2-]
South Sudan,Africa,18350,138,"$1,600",unknown,unknown,46,36.9,19.3,-29.2,"1,150",unknown,63,,,,,,3,
Spain,Europe,13595504,115901,"$38,400",4,17.2,35.9,9,9.2,7.5,4,81.8,83.1,27700,6.400899887,1.051343083,0.425983816,0.109579779,4.3,13.7 [14.7-]
Sri Lanka,Asia,671671,16802,"$12,900",4.6,4.4,39.2,14.8,6.3,-1.3,36,77.1,77.2,4160,4.327000141,0.792036712,0.528632462,0.049444564,4.6,13.9 [15.3-]
Sudan,Africa,63637,4990,"$4,300",4.5,19.6,unknown,34.2,6.7,1.9,295,65.8,70.1,2100,,,,,0.7,18 [21.9-]
Suriname,South America,81228,1392,"$14,900",1,8.9,unknown,15.6,6.1,0.5,120,72.8,72.6,9020,,,,,5,12.2 [13.1-]
Sweden,Europe,2626686,21034,"$51,200",4.1,6.7,24.9,12.1,9.4,5.3,4,82.2,82.7,53000,7.353499889,0.986470461,0.650297701,0.442066371,3.6,12 [12.9-]
Switzerland,Europe,4317048,13737,"$62,100",3.4,3.2,29.5,10.5,8.4,4.6,5,82.7,83.9,88000,7.559899807,1.040533185,0.62895447,0.407945901,4.5,13.6 [14.3-]
Syrian Arab Republic,,57397,3163,"$2,900",4.3,50,unknown,20.7,4,57,31,75.2,,,,,,,0.1,25.6 [28-]
T?rkiye,Asia,16919638,101203,"$27,000",9.1,10.9,40.2,15.4,6,-4.5,17,75.3,78.1,12000,5.131800175,0.781335294,0.25440076,0.120983243,1.4,24.8 [27.3-]
Tajikistan,Asia,17786,125,"$3,200",1,2.4,32.6,22.8,5.9,-1.1,17,68.4,69.2,1120,5.555699825,0.680594802,0.521141171,0.221779913,5.3,15 [17.5-]
Thailand,Asia,4707244,33180,"$17,900",1.6,0.7,44.5,11,8.1,0,37,75.1,78.3,6490,5.998799801,0.793855846,0.609449804,0.031837862,7.4,19.6 [21.1-]
The United Kingdom,Europe,24000101,196821,"$44,300",3.4,4.4,32.4,12,9.4,2.5,7,80.9,81,46200,7.164500237,0.97570008,0.525168657,0.322601646,4.6,14.7 [15.5-]
Timor-Leste,Asia,23343,138,"$6,000",2,4.4,31.9,32.9,5.8,-3.9,142,68.7,70.5,1230,,,,,2.9,9 [10.5-]
Togo,Africa,39328,290,"$1,700",5,6.9,46,32.8,6.8,0,396,65.8,64.5,613,4.187200069,0.342731178,0.303539038,0.114826456,2.7,11.5 [12.9-]
Tokelau,,0,0,,,,,,,,,,,,,,,,,
Tonga,Oceania,16182,12,"$5,900",5,1.1,unknown,21.8,4.9,-17.9,52,76.6,72.9,4680,,,,,1.7,9.7 [10.9-]
Trinidad and Tobago,North America,185237,4266,"$31,300",-4.3,4.9,unknown,12.3,8.9,-5.8,67,73.4,74.8,16500,,,,,4.8,14 [14.9-]
Tunisia,Africa,1147072,29268,"$11,900",0.5,15.5,40,17.4,6.4,-1.6,43,75.9,77.5,3950,4.392199993,0.781156719,0.235860556,0.043899573,1.4,33.4 [36.8-]
Turkmenistan,Asia,0,0,"$18,200",1,11,40.8,18.9,6.1,-1.8,7,70.7,70.6,7350,5.119100094,0.612448037,0.515236676,0.03350389,9.3,17.4 [19.2-]
Turks and Caicos Islands,,6446,36,,,,,,,,,,,,,,,,,
Tuvalu,,2710,0,"$3,800",-26.1,unknown,unknown,23.7,8.4,-6.6,unknown,67.2,,,,,,,No data,11.1 [12.1-]
Uganda,Africa,169638,3630,"$2,400",4.4,9.4,39.5,42.4,9.9,-0.7,375,56.3,65.7,872,4.43200016,0.378311664,0.401682556,0.063818842,6.5,25.4 [27.3-]
Ukraine,Europe,5336293,110505,"$8,800",3.1,9.2,25.5,10.1,14.3,4.6,19,72.4,73.9,3110,4.56069994,0.698674381,0.319423705,0.00965116,20.5,21.1 [23.2-]
United Arab Emirates,Asia,1044189,2348,"$68,600",1.8,1.6,unknown,9.8,1.7,6.3,3,78.7,73.7,39700,6.790800095,0.787814438,0.652936101,0.220213518,3.5,18.7 [21.1-]
United Republic of Tanzania,Africa,40656,845,"$3,200",12,10.3,37.6,35.3,7.5,-0.5,524,63.1,66.7,959,3.476200104,0.442677855,0.509343088,0.203880861,7.3,24.7 [27.1-]
United States of America,North America,97329491,1069757,"$59,800",2.3,4.4,45,12.4,8.2,3.8,19,80.1,79,59800,6.939599991,0.831618011,0.534608245,0.152284741,4.9,13.2 [13.9-]
United States Virgin Islands,,23509,124,,,,,,,,,,,,,,,,,
Uruguay,South America,993875,7537,"$22,400",-3.6,7.6,41.6,13,9.4,-0.9,17,77.6,77.5,16000,6.440100193,0.856928885,0.59426707,0.193425074,3.9,15.4 [16.4-]
Uzbekistan,Asia,246520,1637,"$6,900",4.5,5,36.8,16.6,5.4,-2.1,29,74.3,68.1,2900,6.257599831,0.716703713,0.693270326,0.280260265,6.5,12.5 [13.8-]
Vanuatu,Oceania,11981,14,"$2,700",4.5,1.7,unknown,23.5,4,-1.4,72,74,65.3,2860,,,,,1.8,6.7 [7.6-]
Venezuela (Bolivarian Republic of),South America,547396,5828,"$12,500",-2,27.1,39,18.5,5.3,-1.2,125,76.2,,,5.053199768,0.76702553,0.271717221,0.063624777,6.7,14.5 [15.5-]
Viet Nam,Asia,11515423,43172,"$6,900",8,2.2,34.8,15.2,5.9,-0.3,43,73.9,74.3,2460,5.353499889,0.819133997,0.650835574,0.089848459,7.3,21.1 [24.2-]
Wallis and Futuna,,3415,7,,,,,,,,,,,,,,,,,
Yemen,Asia,11945,2159,"$2,500",8.9,27,37.9,27.6,5.9,0.1,164,66.2,66.1,1290,3.527400017,0.41500017,0.243721485,0.087352127,0.1,7.3 [8.2-]
Zambia,Africa,333731,4019,"$4,000",4.7,15,57.5,41.1,12,0,213,53,62.5,1370,3.759399891,0.36359334,0.49131754,0.086705238,4.2,17 [18.9-]
Zimbabwe,Africa,259164,5620,"$2,300",0.3,11.3,43.2,34,9.9,-7.3,458,61.1,60.6,1510,3.299200058,0.375037611,0.37740472,0.080928579,3.1,25.4 [27.5-]
Burma,,,,"$6,300",8.9,4,unknown,17.7,7.3,-1.5,250,68.6,,,,,,,,
Taiwan,,,,"$50,500",3.9,3.8,33.6,8.2,7.6,0.9,unknown,80.4,,,,,,,,
Western Sahara,,,,"$2,500",unknown,unknown,unknown,28.9,7.9,5.4,unknown,63.8,,,,,,,,