country,COVID cases/100k,deaths_per_100k,capital city latitude,GDP real growth rate,unemployment rate,gini index,inflation rate,median age,total fertility rate,life expectancy,HDI index,GDP per capita,happiness score,corruption index(cpi),abstainer(lifetime),abstain_lt_m,abstain_lt_f,abstainer(12 month),abstain_12m_m,abstain_12m_f,consumer(12 month),consumer gender ratio(male/female),consumers_12m_m,consumers_12m_f,heavy episodic drinking(30 days),heavy_12m_m,heavy_12m_f,alcohol attributable death,alc_death_m,alc_death_f,years of life lost by alcohol,alcohol consumption,alc_csm_m,alc_csm_f,alcohol consumption(drinkers only),alc_csm_dr_m,alc_csm_dr_f,gender gap index,ggi_polit,ggi_econ,ggi_edu,ggi_health,work hours (unpaid+paid+study),upw_f,upw_m,pc_f,pc_m,leis_f,leis_m,oth_time_f,oth_time_m,pws_f,pws_m
Afghanistan,528.741,20.122,34.51666667,2.7,23.9,29.4,5,19,5.02,62.7,0.509,569,2.566900015,19,99.1,98.6,99.6,99.3,99,99.7,0.7,3.333333333,1,0.3,0,0,0,0.2,0.3,0.1,1,0.2,0.4,0.1,24.4,27.7,10.4,0.4395,0.132,0.178,0.498,0.952,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Albania,11544.096,124.887,41.31666667,3.8,13.8,29,2,33.4,1.52,78.4,0.792,4430,4.882699966,36,25.2,14,35.9,49,35,62.4,51,1.728723404,65,37.6,24.6,39.7,10.1,6.4,8.5,3.7,3,7.2,11.6,2.7,13.8,18.2,6.5,0.7785,0.398,0.761,0.999,0.956,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Algeria,618.181,15.692,36.75,1.4,11.7,35.3,5.6,28.3,2.66,76,0.746,4160,5.005099773,36,93.5,90.1,97,96.8,95.2,98.5,3.2,3.2,4.8,1.5,0.6,1.1,0.1,1,1.6,0.4,1,0.9,1.6,0.3,25.8,30.6,11,0.6175,0.1105,0.461,0.9405,0.958,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Andorra,60601.825,201.903,42.5,-1.1,3.7,NaN,-0.9,44.9,1.41,NaN,NaN,NaN,NaN,NaN,10.3,5,15.6,25.4,14.8,35.7,74.6,1.32503888,85.2,64.3,34.9,51.9,17.4,NaN,NaN,NaN,NaN,11,17.2,5.2,14.5,20.2,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Angola,318.491,5.854,8.833333333,-2.5,6.6,42.7,29.8,15.9,6.09,64.6,0.582,3600,NaN,NaN,33.9,20.6,46.7,52.3,38.4,65.7,47.7,1.795918367,61.6,34.3,37.6,54.1,21.9,6.8,10.4,2.6,5,6.9,11.1,3.1,13.2,17,6.4,0.6475,0.2455,0.6415,0.726,0.976,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Antigua and Barbuda,9298.573,149.088,17.11666667,2.8,11,NaN,2.5,32.2,1.99,NaN,NaN,NaN,NaN,NaN,27.7,15.5,38.5,50.6,36.1,63.5,49.4,1.750684932,63.9,36.5,23.5,38.8,9.8,4.5,7.2,1.5,3,6.4,10.3,2.9,13.9,18.5,6.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Argentina,21522.47,287.693,34.58333333,2.9,8.4,41.7,25.7,31.9,2.25,76.5,0.842,13100,5.974699974,42,6.7,3.1,10,32.6,20.1,44.3,67.4,1.434470377,79.9,55.7,23,37.1,9.3,4.4,7.2,1.3,3,9.7,14.9,4.7,14.6,20,7.1,0.754,0.4015,0.637,1,0.977,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Armenia,15042.248,293.936,40.16666667,7.5,18.9,31.5,0.9,35.6,1.64,75.6,0.771,4050,4.676799774,49,45.5,29.1,58.7,74,62,83.8,26,2.345679012,38,16.2,11.5,20.8,3.6,6,8.7,3.3,3,5.6,9.1,2.6,21.2,27.2,9.6,0.6855,0.1305,0.662,0.999,0.952,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Australia,41634.28,59.816,35.26666667,2.2,5.6,30.3,2,38.8,1.77,82.9,0.943,58600,7.222799778,77,8.5,4.1,12.9,20.6,11.7,29.4,79.4,1.250708215,88.3,70.6,39.2,57,21.3,4.6,6.9,2.2,2,10.5,16,5.2,13.2,18.5,6.5,0.7345,0.258,0.7205,0.9925,0.968,479.325795,311,171.59583,666,649.25433,269,297.03137,22,18.062717,172,304.05576
Austria,62407.989,238.196,48.2,3,5.5,30.5,2.2,44.2,1.48,82.1,0.921,46300,7.294199944,76,8.8,4.1,13.2,21.9,12.3,31.1,78.1,1.272859216,87.7,68.9,37.7,55.3,20,5.3,8.6,2.3,2,12,18.5,5.8,14.4,20.5,7.1,0.779,0.48,0.669,0.997,0.97,508.996715,269.172,135.28297,640.78497,623.62311,274.27515,308.09048,7.2275581,8.0014725,248.75507,364.78339
Azerbaijan,8129.734,98.41,40.38333333,0.1,5,33.7,13,31.7,1.89,70.8,0.754,5260,5.164800167,30,53.2,37.9,67.7,78.1,68.4,87.2,21.9,2.46875,31.6,12.8,8.2,14.4,2.1,5.9,7.8,3.7,3,4.4,7.5,1.5,3.8,4.7,1.7,0.6875,0.069,0.746,0.9955,0.94,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Bahamas,9529.961,211.828,25.08333333,1.4,10.1,NaN,1.4,32.3,1.94,73.8,0.812,32700,NaN,NaN,33,19.5,45.6,56.2,42.1,69.5,43.8,1.898360656,57.9,30.5,19.6,32.6,7.1,4.7,7.3,1.3,3,4.8,7.6,2.1,9.6,12.5,4.5,0.725,0.064,0.857,1,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Bahrain,40914.917,90.269,26.23333333,3.8,3.6,NaN,1.4,32.5,1.73,77,0.852,21700,6.227300167,42,84.4,79.6,93.4,91.2,88.5,96.2,8.8,3.026315789,11.5,3.8,2.3,3.4,0.3,1.9,2.8,0.7,1,1.1,1.5,0.3,20.8,23,8.1,0.632,0.066,0.5125,0.99,0.959,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Bangladesh,1236.622,17.872,23.71666667,7.4,4.4,32.1,5.6,27.1,2.15,74.2,0.625,1500,4.832799911,26,92.5,88.9,96.1,97.8,96.5,99,2.2,3.5,3.5,1,0.8,1.4,0.1,0.9,0.9,0.8,1,0,0,0,0.9,1,0.4,0.7165,0.546,0.4225,0.937,0.962,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Barbados,36334.406,197.303,13.1,-0.2,10.1,NaN,4.4,38.9,1.68,76.5,0.81,16800,NaN,NaN,25.1,13.6,35.3,49.5,34.8,62.6,50.5,1.743315508,65.2,37.4,26.4,42.4,11.5,3.6,6.4,0.9,2,9.7,16,4.1,18.2,24.5,8.6,0.767,0.272,0.8345,0.992,0.968,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Belarus,10519.666,75.328,53.9,2.4,0.8,26.5,6,40.3,1.49,74,0.823,6140,5.539899826,47,7.5,5.9,8.8,26.4,21,30.8,73.6,1.141618497,79,69.2,28.2,42.3,15,24,23.8,24.2,5,11.5,18.7,5.4,15.7,23.9,8.2,0.754,0.216,0.829,0.9945,0.977,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Belgium,40236.825,286.892,50.83333333,1.7,7.1,25.9,2.2,41.5,1.78,81.4,0.93,42400,6.863500118,76,9.4,4.5,14.2,23.5,13.4,33.2,76.5,1.296407186,86.6,66.8,36.6,54.1,19,5.4,8,2.8,3,11.1,17.2,5.3,15.4,21.7,7.6,0.791,0.48,0.716,1,0.968,427.21596,237.32297,144.17238,677.39722,648.45746,316.70667,365.17313,9.0342674,8.4929714,199.2325,273.70407
Belize,17364.974,173.026,17.25,0.8,9,NaN,1.1,23.7,2.8,74.4,0.714,4710,NaN,NaN,34.4,21,47.4,58.5,45.1,71.6,41.5,1.933098592,54.9,28.4,18.7,31.1,6.6,6.5,9.6,1.9,4,6.2,9.9,2.6,15.4,19.8,7.3,0.697,0.075,0.738,0.994,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Benin,230.797,1.345,6.483333333,5.6,1,36.5,0.1,18.4,4.67,64,0.541,1160,5.21600008,41,69.5,59.3,79.5,73.9,63,84.6,26.1,2.402597403,37,15.4,9.1,16.1,2.3,2.6,4,1.1,4,2.8,4.5,1.1,11.1,13.7,5.1,0.6325,0.0915,0.705,0.7615,0.973,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Bhutan,8100.357,2.722,27.46666667,7.4,3.2,38.8,5.8,28.1,1.87,73,0.649,3100,NaN,NaN,64.8,52.5,79.6,70.4,60.2,82.7,29.6,2.300578035,39.8,17.3,10.8,17.5,2.6,2.4,3.6,1.1,2,0.4,0.7,0.2,1.8,2.2,0.8,0.638,0.0875,0.5465,0.9545,0.9625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Bolivia (Plurinational State of),9516.62,190.585,16.5,4.2,4,47,2.8,24.6,2.58,71.8,0.714,3290,5.747499943,31,12,5.9,17.9,54.6,40.9,68.1,45.4,1.852664577,59.1,31.9,20.9,34.2,7.7,6.1,9.2,2.3,4,4.4,6.8,2.1,10.1,13,4.8,0.728,0.352,0.6185,0.9805,0.962,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Bosnia and Herzegovina,12208.156,493.841,43.86666667,3,20.5,33.8,1.2,42.5,1.31,76.9,0.777,5380,5.674099922,35,27.4,15.5,39.2,52.1,37.9,66,47.9,1.826470588,62.1,34,22.7,36.4,8.6,4.6,7.7,1.5,3,7.2,11.8,2.7,12.5,16.4,5.7,0.7115,0.302,0.5985,0.9705,0.9745,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Botswana,13887.959,118.301,24.63333333,2.4,20,60.5,3.3,24.9,2.53,61.8,0.73,7170,3.478899956,60,53,38,67.8,68,56,80,32,2.2,44,20,18,29.5,6.6,5.7,9,2.1,4,6.6,10.9,2.5,25.6,31.9,11.7,0.7175,0.0845,0.8045,1,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Brazil,16554.706,324.397,15.78333333,1,12.8,49,3.4,32.4,1.75,75.7,0.762,8580,6.375599861,38,21.4,11.4,30.8,59.7,46,72.7,40.3,1.978021978,54,27.3,19.7,32.6,7.2,6.9,10.9,1.7,4,7.4,11.8,3.3,19.2,24.7,8.8,0.6955,0.137,0.667,1,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Brunei Darussalam,58956.201,32.687,4.883333333,1.3,6.9,NaN,-0.2,30.5,1.77,74.2,0.836,29800,NaN,NaN,38.6,42.2,34.7,66.7,62.7,70.9,33.3,1.281786942,37.3,29.1,9.8,13.9,5.5,2.2,2.9,1.4,1,0.5,0.7,0.2,1.2,1.6,0.6,0.679,0.031,0.724,0.9945,0.9655,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Bulgaria,18514.541,547.207,42.68333333,3.6,6.2,40.2,1.2,43,1.47,73.3,0.813,7990,5.101500034,44,13.9,6.8,20.6,34,20.8,46.1,66,1.469387755,79.2,53.9,38.7,56.6,20.6,5.9,8.7,2.9,4,12.7,20.2,5.7,18.5,25.6,8.8,0.743,0.2625,0.7375,0.993,0.979,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Burkina Faso,103.481,1.851,12.36666667,6.4,77,39.5,0.4,17.4,4.77,61.3,0.443,719,4.768700123,40,58.5,47.2,69.3,63.1,48.8,76.8,36.9,2.206896552,51.2,23.2,15.7,27.3,4.8,4.5,6.7,2.4,5,12,20.2,4.2,20.9,26.2,9.9,0.655,0.066,0.7035,0.8745,0.978,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Burundi,429.055,0.126,3.366666667,0,NaN,42.4,16.6,17.1,5.93,63.4,0.431,282,3.775300026,19,52.9,37.8,67.4,68.4,56.3,80,31.6,2.185,43.7,20,15.7,26.5,5.3,5,7.4,2.2,5,7.2,11.9,2.8,22.7,28.4,10.6,0.773,0.345,0.855,0.9115,0.979,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Cote d'Ivoire,333.172,3.147,6.816666667,7.8,9.4,41.5,0.8,19.9,3.83,63.6,0.534,2250,NaN,NaN,56.7,45.7,68.3,61.5,47.7,75.9,38.5,2.170124481,52.3,24.1,17.1,28.4,5.2,5.7,8.4,2.5,5,2.7,4.3,1.1,20.3,25.3,9.5,0.6665,0.11,0.677,0.9095,0.9695,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Cabo Verde,11329.581,74.102,14.91666667,4,9,NaN,0.8,25.8,2.21,NaN,NaN,NaN,NaN,NaN,55.7,44.2,67,66.2,53.1,78.6,39.4,2.152,53.8,25,13.5,23.4,4,4.5,7.2,1.9,3,5.6,8.8,2.4,16.8,21.1,7.8,0.744,0.269,0.7485,0.986,0.974,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Cambodia,825.9,18.279,11.55,6.9,0.3,37.9,2.9,25.7,2.47,69.7,0.585,1360,4.848400116,21,45.6,30.3,59.6,69.1,56.8,80.4,30.9,2.204081633,43.2,19.6,10.9,19.5,3.1,8,12.1,3.8,5,6.6,10.9,2.7,20.3,25.7,9.5,0.71,0.1745,0.7405,0.947,0.979,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Cameroon,467.09,7.402,3.866666667,3.5,4.3,46.5,0.6,18.6,4.58,62.6,0.56,1380,5.084899902,25,60.9,48.5,72.8,60.6,46.2,75,33.8,2.191588785,46.9,21.4,17.6,29.7,5.6,6,9.1,2.7,5,5.7,9,2.4,21,26.5,9.9,0.691,0.1545,0.708,0.9255,0.9755,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Canada,11680.086,126.601,45.41666667,3,6.3,32.1,1.6,42.4,1.6,82.2,0.928,44800,7.23210001,77,12.2,6,18.2,35.5,22.7,47.9,64.5,1.483685221,77.3,52.1,24.2,38.5,9.8,4.5,7.1,1.9,2,8.9,14,4.1,13.4,18.3,6.4,0.732,0.2915,0.7225,0.9435,0.9705,490.29537,223.6564,148.13789,652.76111,621.77661,259.66452,297.80487,35.63406,31.768059,268.28391,340.51254
Central African Republic,316.993,2.34,4.366666667,4.3,6.9,43.6,4.1,19.8,4.25,51.5,0.395,413,NaN,NaN,43.7,28.8,58,62.4,49.2,75.1,37.6,2.040160643,50.8,24.9,28.2,42.9,14.3,3.6,5.5,1.5,5,2.4,3.9,1,8.3,10.5,3.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Chad,46.518,1.181,12.1,-3.1,NaN,43.3,-0.9,15.8,5.9,59.9,0.397,659,4.422699928,21,72.7,62.8,82.4,77.6,68.3,86.9,22.4,2.419847328,31.7,13.1,7.2,12.8,1.7,1.8,2.8,0.7,4,1.4,2.3,0.5,6.6,8.1,3.1,0.586,0.16,0.616,0.596,0.97,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Chile,25711.877,326.514,33.45,1.5,6.7,50.5,2.2,34.8,1.79,80.1,0.849,13900,6.228499889,67,6.6,3.1,10.1,32.4,20,44.2,67.6,1.433691756,80,55.8,22.9,36.6,9.1,5.4,9,1.3,3,9.1,13.9,4.4,13.4,18.4,6.5,0.726,0.323,0.613,0.997,0.97,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
China,657.023,2.053,39.91666667,6.9,3.9,46.5,1.6,37.7,1.6,77.4,0.755,9690,5.123899937,42,42.1,29.1,55.6,44.1,31.4,57.4,55.9,1.610328638,68.6,42.6,23.6,37.1,9.2,3.8,6.1,1,2,7.1,10.9,3,12.7,16.7,5.8,0.682,0.1155,0.721,0.9545,0.9375,503,234,91,692,696,211,248,12,15,291,390
Colombia,12410.397,278.866,4.6,1.8,9.3,51.1,4.3,30.4,1.98,80.1,0.764,6270,6.163400173,39,26.4,14.8,37.3,61.7,48.3,74.4,38.3,2.01953125,51.7,25.6,15.4,26.3,4.9,5.1,7.8,1.5,3,5.7,9.3,2.4,14.7,18.8,6.7,0.7175,0.2155,0.6785,1,0.975,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Comoros,1030.933,18.399,11.7,2.7,6.5,55.9,1,20.2,3.21,68.5,0.552,1290,NaN,NaN,93.3,89.8,96.9,95.9,93.8,98.1,4.1,3.263157895,6.2,1.9,0.3,0.5,0,0.9,1.4,0.4,1,0.7,1.2,0.2,17.9,21.1,7.8,0.631,0.09,0.523,0.943,0.968,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Congo,454.397,6.995,4.25,-3.1,36,48.9,0.5,19.6,4.26,65,0.573,1840,NaN,NaN,29.7,17.4,41.8,48.3,34.5,62,51.7,1.723684211,65.5,38,41.7,58.2,25.4,8.3,12.4,3.7,5,9.3,14.6,4,14.1,18.5,6.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Costa Rica,22499.184,177.42,9.933333333,3.3,8.1,48.5,1.6,31.7,1.89,80,0.808,12500,7.121399879,57,27.9,16,39.6,63.4,50.5,76.1,36.6,2.071129707,49.5,23.9,14.5,24.5,4.4,4.1,6.2,1.2,2,4.9,7.8,2,12.5,15.8,5.6,0.791,0.555,0.6345,0.9995,0.973,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Croatia,30883.564,426.597,45.8,2.8,12.4,30.8,1.1,43.3,1.41,78.6,0.848,13300,5.504700184,47,18.5,9.4,26.8,40.3,26.1,53.2,59.7,1.579059829,73.9,46.8,32.1,49.1,15.2,6.1,10,2.4,3,9.2,14.7,4.2,14.2,19.4,6.7,0.733,0.294,0.666,0.995,0.978,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Cuba,9812.145,75.309,23.11666667,1.6,2.6,NaN,5.5,41.8,1.71,78.3,0.781,8040,NaN,NaN,29.7,17.3,42.1,53.9,40.1,67.7,46.1,1.854489164,59.9,32.3,22.2,35.7,8.3,4.2,6.6,1.3,2,5.8,9.3,2.4,14.6,18.6,6.5,0.746,0.382,0.63,0.998,0.973,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Cyprus,69170.444,138.062,35.16666667,3.9,11.1,34.8,0.7,37.2,1.47,80.8,0.885,32000,6.15899992,57,13.6,6.9,20.6,31.2,19.4,43.4,68.8,1.424028269,80.6,56.6,30,45.5,13.3,3.6,5.6,1.4,2,10.8,16.9,4.8,14.5,19.7,6.9,0.7085,0.1965,0.6695,0.999,0.969,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Czechia,42624.163,391.642,50.08333333,NaN,NaN,NaN,NaN,NaN,NaN,79.3,0.898,19700,NaN,NaN,9.3,4.4,14,24.6,14,34.6,75.4,1.314984709,86,65.4,47,65.3,28.6,6.2,9.4,2.9,3,14.5,22.3,7,18.2,25.8,8.9,0.6715,0.145,0.616,0.945,0.978,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Democratic People's Republic of Korea,0,0,39.01666667,-1.1,25.6,NaN,NaN,34.2,1.94,NaN,NaN,NaN,NaN,NaN,58,44.4,70.8,59.7,46.3,72.3,40.3,1.938628159,53.7,27.7,13.9,23.6,4.3,3.4,5.7,0.8,3,3.8,6.3,1.5,8.3,10.9,3.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
