country,COVID cases/100k,deaths_per_100k,capital city latitude,GDP real growth rate,unemployment rate,gini index,inflation rate,median age,total fertility rate,life expectancy,HDI index,GDP per capita,happiness score,corruption index(cpi),abstainer(lifetime),abstain_lt_m,abstain_lt_f,abstainer(12 month),abstain_12m_m,abstain_12m_f,consumer(12 month),consumer gender ratio(male/female),consumers_12m_m,consumers_12m_f,heavy episodic drinking(30 days),heavy_12m_m,heavy_12m_f,alcohol attributable death,alc_death_m,alc_death_f,years of life lost by alcohol,alcohol consumption,alc_csm_m,alc_csm_f,alcohol consumption(drinkers only),alc_csm_dr_m,alc_csm_dr_f,gender gap index,ggi_polit,ggi_econ,ggi_edu,ggi_health,work hours (unpaid+paid+study),upw_f,upw_m,pc_f,pc_m,leis_f,leis_m,oth_time_f,oth_time_m,pws_f,pws_m
Lao People's Democratic Republic,2977.915,10.405,17.96666667,6.9,0.7,36.7,0.8,23.4,2.65,68.6,0.609,2480,NaN,NaN,35.5,21.9,48.7,60,46.6,73,40,1.977777778,53.4,27,16.6,28.1,5.5,7,10.8,2.9,5,10.7,17.1,4.6,24.5,31.3,11.6,0.7415,0.131,0.899,0.9615,0.975,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Latvia,50503.938,319.289,56.95,4.5,8.7,34.5,2.9,43.9,1.52,75.8,0.863,15500,5.949999809,57,10.2,4.6,14.8,25,13.5,34.5,75,1.320610687,86.5,65.5,50.2,69.1,32.9,21.5,22.4,20.7,5,12.8,20.9,6.1,22.4,31,10.6,0.7745,0.307,0.8125,1,0.9775,524.1902,253.25412,129.7269,643.69354,639.60291,249.24818,290.47876,5.3358335,3.2603798,288.46832,376.93106
Lebanon,17880.783,157.294,33.86666667,1.5,9.7,NaN,4.5,31.3,1.72,76.2,0.747,7310,4.771500111,25,90.1,84.9,95.3,93.9,90.8,97,6.1,3.066666667,9.2,3,1.3,2.4,0.2,1.3,1.9,0.6,1,1.7,2.9,0.6,25.4,30,10.9,0.641,0.129,0.4895,0.9735,0.9705,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Lesotho,1609.99,32.956,29.31666667,-1.6,28.1,63.2,5.3,24.4,2.59,51.4,0.522,1110,NaN,NaN,70.6,58,82.8,82.2,73.9,90.1,17.8,2.636363636,26.1,9.9,8.5,14.9,2.4,3.3,5.4,1.3,5,4.6,7.9,1.6,26.1,31.6,11.9,0.699,0.168,0.6485,1,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Liberia,158.61,5.813,6.3,2.5,2.8,32,12.4,17.8,5,65.7,0.48,673,4.557899952,28,63.7,52.4,74.9,69.2,57.3,81.1,30.8,2.259259259,42.7,18.9,12,20.7,3.3,5.2,8.4,1.9,5,6.1,9.7,2.5,17.5,21.5,8,0.701,0.255,0.7605,0.827,0.962,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Libya,7379.748,93.68,32.88333333,64,30,NaN,28.5,29.4,2.03,75.7,0.721,5910,5.488800049,17,99.5,99.2,99.8,99.9,99.8,99.9,0.1,2,0.2,0.1,0,0,0,0.2,0.2,0.1,1,0,0,0,16.6,19.7,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Liechtenstein,54029.989,221.953,47.13333333,1.8,2.4,NaN,-0.4,43.4,1.69,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,#DIV/0!,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Lithuania,45670.54,337.641,54.68333333,3.9,7.1,37.9,3.7,44,1.6,76.1,0.876,16400,6.215499878,60,8.1,3.6,11.8,20.9,10.9,29.1,79.1,1.256699577,89.1,70.9,54.9,73.4,38.2,24.5,23.6,25.4,5,13.2,21.3,6.6,23.7,33.2,11.5,0.8015,0.4395,0.7945,0.992,0.98,538.541295,291.95166,151.61081,644.79767,644.32349,215.29886,282.19785,8.6944227,7.6051412,279.25739,354.26273
Luxembourg,49007.999,185.591,49.6,2.3,5.8,30.4,2.1,39.3,1.62,82.9,0.913,104000,7.237500191,80,3.4,1.6,5.3,8.2,4.2,12.3,91.8,1.092360319,95.8,87.7,51.2,68.9,33.2,5.8,8.7,3,2,12.9,19.5,6.4,13.7,19.9,6.9,0.731,0.2525,0.7075,0.9995,0.965,464.777015,239.61743,121.07518,694.01245,676.8634,253.02322,299.04138,14.512388,13.025016,238.86639,329.99503
Madagascar,242.891,5.099,18.91666667,4.2,1.8,41,8.3,19.9,3.95,65.1,0.527,481,4.165599823,25,67,53.8,80,79.1,70,88,20.9,2.5,30,12,8.5,15,2.2,2.8,4.3,1.2,3,2,3.2,0.8,8.8,10.7,4,0.73,0.201,0.7735,0.98,0.9655,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Malawi,460.445,14.036,13.96666667,4,20.4,46.1,12.2,16.6,5.43,64.1,0.478,391,3.538000107,30,63.2,49.2,76.9,76.3,66.4,86.1,23.7,2.417266187,33.6,13.9,10.4,18,2.9,3,4.5,1.1,3,3.6,6,1.4,14.7,18,6.8,0.6515,0.164,0.622,0.8395,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Malaysia,15418.745,113.289,3.166666667,5.9,3.4,46.2,3.8,28.7,2.48,75.2,0.805,11100,5.384300232,51,49.6,34.4,64.5,70.4,58.8,81.8,29.6,2.263736264,41.2,18.2,9.1,16.1,2.3,2.1,2.7,1.1,1,0.9,1.4,0.3,3,3.7,1.3,0.6785,0.102,0.647,0.9945,0.972,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Maldives,34339.11,57.535,4.166666667,4.8,2.9,38.4,2.3,28.6,1.72,79,0.734,9820,NaN,NaN,85.8,78.3,93.1,92.1,87.9,96.1,7.9,3.102564103,12.1,3.9,0.3,0.7,0,1.7,2.4,0.6,1,2.2,3.5,0.5,26.9,31.9,11.7,0.645,0.121,0.511,0.992,0.9555,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Mali,161.761,3.664,12.65,5.4,7.9,40.1,1.8,15.8,5.9,61.2,0.431,802,4.729300022,30,73.2,63.5,82.9,78.1,68.9,87.2,21.9,2.4296875,31.1,12.8,6.9,12.3,1.6,1.3,2.1,0.5,2,1.3,2.2,0.4,5.4,6.6,2.5,0.596,0.17,0.498,0.757,0.959,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Malta,22507.987,157.22,35.88333333,6.7,4.6,28.1,1.3,41.8,1.48,82.5,0.894,27100,6.772799969,53,17.2,8.8,25.5,37,23.8,50,63,1.524,76.2,50,25.6,40.1,10.4,3.5,5.4,1.5,1,8,12.4,3.6,11.7,15.9,5.6,0.703,0.192,0.6555,1,0.965,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Mauritania,1363.95,21.442,18.06666667,3.5,10.2,37,2.3,20.7,3.79,70.5,0.542,1500,4.374599934,29,98,96.9,99.1,99.1,98.6,99.5,0.9,2.8,1.4,0.5,0,0.1,0,0.2,0.4,0.1,1,0,0.1,0,3,3.5,1.3,0.606,0.147,0.44,0.879,0.957,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Mauritius,21737.927,81.304,20.15,3.8,7.1,35.9,3.7,35.7,1.74,75.3,0.801,10300,6.101299763,53,45.9,30.7,60.6,68.8,56.6,80.5,31.2,2.225641026,43.4,19.5,10.8,18.7,2.9,3,5,0.5,2,4.4,7,1.8,10.9,13.7,4.8,0.679,0.144,0.6005,0.9915,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Mexico,5526.273,256.331,19.43333333,2,3.4,48.2,6,28.6,2.22,75.5,0.776,9950,6.465000153,31,23.1,12.7,33.2,57.3,43.6,70.6,42.7,1.918367347,56.4,29.4,18,30.1,6.2,6,9.8,1.3,3,5,8,2.1,15,19.3,7,0.7605,0.479,0.5935,0.9955,0.975,588.685785,331.29083,131.41922,641.76294,624.21899,159.11086,186.60216,23.21456,19.42664,236.32854,478.33298
Micronesia (Federated States of),19157.038,50.425,6.916666667,2,16.2,61.1,0.5,25.5,2.37,NaN,NaN,NaN,NaN,NaN,64.7,51.4,78.5,84.8,78,91.9,15.2,2.716049383,22,8.1,9.3,15.5,2.9,2.4,3.6,1.1,2,2.5,4.1,0.8,14.4,17.3,6.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Monaco,39348.69,165.63,43.73333333,5.4,2,NaN,1.5,53.8,1.54,NaN,NaN,NaN,NaN,NaN,.,.,.,NaN,NaN,NaN,.,#VALUE!,.,.,.,.,.,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Mongolia,30283.074,65.095,47.91666667,5.1,8,34,4.6,28.8,2.04,68,0.735,4240,5.456200123,35,37.3,23.1,50.9,66.4,53.7,78.5,33.6,2.153488372,46.3,21.5,15.7,26.5,5.2,11.6,15.1,6.4,5,8.2,12.8,3.8,22,27.7,10,0.7155,0.1215,0.767,0.9935,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Montenegro,45169.267,444.064,42.43333333,4.3,16.1,31.9,2.4,38.9,NaN,75.6,0.826,7380,5.54610014,45,22.9,12.4,32.9,46,31.8,59.6,54,1.688118812,68.2,40.4,26.9,42.4,11.4,6.2,8.6,3.8,3,11.5,18.3,5,14,18.7,6.6,0.732,0.219,0.7405,0.998,0.971,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Morocco,3437.062,44.117,34.01666667,4.1,10.2,40.9,0.8,29.7,2.09,73.1,0.68,3370,5.094799995,40,94.6,91.6,97.4,97.4,96.1,98.7,2.6,3,3.9,1.3,0.5,0.9,0.1,0.8,1.2,0.3,1,0.7,1.2,0.2,21.6,25.8,9.3,0.618,0.1355,0.427,0.9505,0.961,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Mozambique,737.868,7.122,25.95,3.7,24.5,45.6,15.3,17.3,5.02,57.9,0.452,603,NaN,NaN,66.8,53.1,79.4,79,69.5,87.7,21,2.479674797,30.5,12.3,8.7,15.6,2.4,2.4,3.8,0.8,3,2.3,3.9,0.9,10.9,13.4,5.1,0.755,0.4935,0.6545,0.893,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Myanmar,1163.844,35.817,NaN,NaN,NaN,NaN,NaN,NaN,NaN,69.1,0.579,1350,4.308000088,28,50.1,34.7,64.6,72.9,61.7,83.5,27.1,2.321212121,38.3,16.5,8.9,15.9,2.3,6.6,10.5,2.4,4,5.1,8.4,2,15.4,19.3,7,0.679,0.1135,0.647,0.976,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Namibia,6687.735,160.573,22.56666667,-0.8,34,59.7,6.1,21.4,3.21,64.7,0.645,4630,NaN,NaN,54.3,38.9,68.4,69.7,57.6,80.9,30.3,2.219895288,42.4,19.1,17.1,28.9,6.5,6.1,9.5,2.5,5,5.4,9.1,2.1,31.3,39.5,14.7,0.808,0.463,0.7895,0.9995,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Nauru,42652.76,9.23,NaN,4,23,NaN,5.1,26.7,2.76,NaN,NaN,NaN,NaN,NaN,53.7,38.8,68.3,78,68.5,87.2,22,2.4609375,31.5,12.8,14.4,23.6,5.4,NaN,NaN,NaN,NaN,3.7,6.2,1.3,22.5,27.8,10.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Nepal,3435.136,41.25,27.71666667,7.9,3,32.8,4.5,24.5,2.07,70.8,0.596,1020,5.137199879,33,66.9,53.1,79.1,72.9,61.6,82.9,27.1,2.245614035,38.4,17.1,9.8,17.7,2.8,2.3,3.6,0.9,2,2.1,3.5,0.8,6.9,8.7,3.2,0.6875,0.244,0.6355,0.9055,0.965,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Netherlands,49070.546,131.609,52.35,2.9,4.9,30.3,1.3,42.7,1.78,81.7,0.942,47800,7.448900223,82,12.1,5.9,18.1,27.9,16.7,38.8,72.1,1.361111111,83.3,61.2,31.6,48,14.9,3.6,5.7,1.7,2,9.6,14.8,4.5,11.4,15.9,5.5,0.7645,0.4035,0.694,1,0.962,428.36748,224.94611,145.41707,696.65802,666.23254,300.22305,329.58533,16.739883,13.825583,201.43257,284.93921
New Zealand,39793.121,45.871,41.3,3,4.7,36.2,1.9,38.1,2.01,81.8,0.928,40300,7.299600124,88,10.6,5.1,15.8,25.4,14.9,35.2,74.6,1.313271605,85.1,64.8,35.2,53.1,18.3,4.2,6.3,2.1,2,10.6,16.4,5.2,13.7,19.4,6.9,0.8405,0.645,0.7505,1,0.966,474,264,141,656,639,295,306,19,16,205,338
Nicaragua,230.204,3.698,12.13333333,4.9,6.4,47.1,3.9,26.2,1.87,75.2,0.659,2090,6.13710022,22,31.6,18.7,43.8,67.5,55.1,79.2,32.5,2.158653846,44.9,20.8,12.1,21.3,3.6,7.7,12.2,2.1,4,5.2,8.5,2.1,15.1,19.2,7,0.803,0.616,0.6175,1,0.978,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Niger,39.01,1.297,13.51666667,4.9,0.3,34,2.4,15.5,6.35,62,0.391,514,4.909599781,32,75.2,66.2,84.2,79.8,71.2,88.3,20.2,2.461538462,28.8,11.7,6.2,11,1.4,1,1.4,0.4,2,0.7,1.2,0.2,2.3,2.8,1.1,0.632,0.155,0.6725,0.738,0.964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Nigeria,129.176,1.531,9.083333333,0.8,16.5,48.8,16.5,18.3,4.85,63.8,0.534,2510,4.724100113,25,43.1,30.4,56.3,47.4,33,62.3,52.6,1.777188329,67,37.7,27.3,43.1,11.3,7.9,12.1,3.5,5,10.8,17.2,4.4,24.3,31.4,11.7,0.633,0.0435,0.7055,0.816,0.967,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Niue,7663.782,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41.3,26.8,55.4,66.8,54.5,78.9,33.2,2.156398104,45.5,21.1,23.2,36.2,10.4,NaN,NaN,NaN,NaN,10.7,17,4.2,28.1,34.6,12.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
North Macedonia,16545.709,459.254,42,0,22.4,33.7,1.4,38.2,1.49,74.3,0.77,5170,NaN,NaN,23.1,12.6,33.4,46.3,32.3,60.1,53.7,1.696741855,67.7,39.9,26.5,41.8,11.1,4.3,6.9,1.4,2,6.2,9.9,2.4,13.9,18.5,6.5,0.716,0.289,0.613,0.99,0.972,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Norway,27365.703,81.676,59.91666667,1.9,4.2,26.8,1.9,39.3,1.85,82.8,0.956,76000,7.487999916,84,9.3,4.5,14.2,21,12,30.2,79,1.260744986,88,69.8,35.4,52.2,17.9,3.4,5.4,1.4,2,7.4,11.2,3.6,9.7,13.4,4.7,0.847,0.651,0.7785,0.9945,0.964,436.633605,227.40991,168.48694,641.81549,614.54816,365.84821,370.3389,4.9389901,9.2430582,199.98746,277.3829
Oman,7815.708,90.627,23.61666667,-0.9,NaN,NaN,1.6,25.8,2.8,73.6,0.813,15100,NaN,NaN,85.3,81.5,94.2,91.7,89.6,96.7,8.3,3.151515152,10.4,3.3,2.1,2.9,0.3,1.6,2,0.7,1,0.8,1,0.2,9.2,10,3.6,0.6085,0.041,0.4675,0.9635,0.961,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Pakistan,713.083,13.867,33.68333333,5.4,6,30.7,4.1,24.1,2.55,65.5,0.552,1500,5.69329977,31,96.5,94.7,98.4,98.8,98.2,99.4,1.2,3,1.8,0.6,0.1,0.1,0,0.6,0.8,0.2,1,0.3,0.6,0.1,20.3,23.8,8.8,0.56,0.155,0.3235,0.818,0.944,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Palau,31975.459,38.691,7.483333333,-3.7,1.7,NaN,0.9,33.6,1.7,NaN,NaN,NaN,NaN,NaN,.,.,.,NaN,NaN,NaN,.,#VALUE!,.,.,.,.,.,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Panama,23077.167,197.438,8.966666667,5.4,6,50.7,0.9,29.5,2.28,79.9,0.812,14900,6.304800034,35,19.5,10.4,28.5,52.3,38.5,66,47.7,1.808823529,61.5,34,21.5,34.9,8,5.3,8.2,1.3,3,8,12.6,3.4,16.2,21,7.5,0.74,0.252,0.7405,0.996,0.973,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Papua New Guinea,515.769,7.466,9.45,2.5,2.5,50.9,5.4,23.4,2.97,64.4,0.549,2750,NaN,NaN,67.6,54.8,80.7,86.3,80.1,92.7,13.7,2.726027397,19.9,7.3,7.8,13.2,2.3,2.3,3.5,1,2,1.4,2.3,0.5,7.7,9.2,3.4,0.635,0,0.684,0.895,0.959,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Paraguay,10068.842,275.091,25.26666667,4.8,5.7,51.7,3.6,28.7,1.9,76.5,0.727,5870,5.692100048,28,24.7,13.9,35.7,64,51.6,76.8,36,2.086206897,48.4,23.2,17.2,28.3,5.7,6.3,9.7,2.2,4,7.6,11.9,3.2,19.1,23.9,8.8,0.7045,0.169,0.677,0.998,0.9745,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Peru,12826.634,659.308,12.05,2.5,6.9,45.3,2.8,28.4,2.1,80,0.771,6570,5.796800137,38,8.8,4.2,13.3,46.8,32.9,60.4,53.2,1.694444444,67.1,39.6,26.3,41.6,11,6.9,10.4,2.7,4,6.4,9.8,3.1,11.7,15.3,5.5,0.735,0.3625,0.646,0.9675,0.964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Philippines,3682.649,58.97,14.6,6.7,5.7,44.4,2.9,23.7,2.99,71.6,0.711,3500,6.006000042,34,43.1,28.6,57.7,66.9,54.7,79,33.1,2.157142857,45.3,21,12.1,20.8,3.4,5.2,7.7,1.8,4,6.9,11,2.8,19,23.7,8.7,0.7835,0.361,0.7945,0.998,0.979,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Poland,16736.213,311.709,52.25,4.7,4.9,30.8,2,41.1,1.36,78,0.877,14300,6.186299801,56,13.5,6.5,19.9,32,19.3,43.6,68,1.430851064,80.7,56.4,38.9,57.1,21,6.9,10.6,2.9,4,11.7,18.4,5.6,16.4,22.9,7.9,0.711,0.171,0.7,0.994,0.98,485.89434,295.00824,158.78271,666.81372,645.25305,262.41089,310.96182,12.566577,10.205232,203.20055,314.79718
Portugal,53773.348,246.166,38.71666667,2.7,8.9,33.9,1.6,43.7,1.39,81.7,0.86,21000,5.910900116,61,12.6,6,18.4,30.8,18.4,41.7,69.2,1.399656947,81.6,58.3,31.3,48.6,15.2,5.9,9.6,2.2,3,12,19.4,5.6,16.5,23.5,8.2,0.7705,0.377,0.7415,0.991,0.9725,514.0183705,328.15643,96.268341,673.74304,677.23273,199.77654,289.14047,7.0391064,5.0314465,231.28491,372.32706
Qatar,16605.665,23.776,25.28333333,1.6,8.9,41.1,0.4,33.4,1.89,76.1,0.845,59800,NaN,NaN,44.9,37.5,68.2,54.4,47.9,74.8,45.6,2.067460317,52.1,25.2,20.5,25.6,4.6,6.9,8.3,1.3,2,1.6,1.9,0.4,5.7,6.2,2.2,0.6205,0.043,0.5015,0.9885,0.9475,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Republic of Korea,52855.792,59.502,37.55,3.1,3.7,35.7,1.9,42.3,1.27,82.9,0.914,31000,NaN,NaN,7.1,3.3,10.8,36.1,23,48.8,63.9,1.50390625,77,51.2,33,49.9,15.7,7.6,11.8,2.6,2,9.7,14.7,4.8,15.5,21,7.3,0.688,0.213,0.589,0.9745,0.976,476.187987,215.00894,48.994484,679.87683,675.8324,243.97131,272.44778,31.756468,23.739212,269.38647,418.98608
Republic of Moldova,14749.268,295.441,47,4.5,4.1,26.8,6.6,37,1.57,74,0.746,3260,5.607500076,34,11.4,5.4,16.8,33.4,20.4,45.2,66.6,1.452554745,79.6,54.8,28.6,45.1,13,26.1,26.9,25.3,5,11.4,18.3,5.3,27.1,36.4,12.7,0.778,0.349,0.7885,0.996,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
