country,COVID cases/100k,deaths_per_100k,capital city latitude,GDP real growth rate,unemployment rate,gini index,inflation rate,median age,total fertility rate,life expectancy,HDI index,GDP per capita,happiness score,corruption index(cpi),abstainer(lifetime),abstain_lt_m,abstain_lt_f,abstainer(12 month),abstain_12m_m,abstain_12m_f,consumer(12 month),consumer gender ratio(male/female),consumers_12m_m,consumers_12m_f,heavy episodic drinking(30 days),heavy_12m_m,heavy_12m_f,alcohol attributable death,alc_death_m,alc_death_f,years of life lost by alcohol,alcohol consumption,alc_csm_m,alc_csm_f,alcohol consumption(drinkers only),alc_csm_dr_m,alc_csm_dr_f,gender gap index,ggi_polit,ggi_econ,ggi_edu,ggi_health,work hours (unpaid+paid+study),upw_f,upw_m,pc_f,pc_m,leis_f,leis_m,oth_time_f,oth_time_m,pws_f,pws_m
Romania,17056.556,348.06,44.43333333,6.9,4.9,27.3,1.3,41.6,1.36,75.5,0.823,10700,6.123700142,44,13.5,6.5,19.9,32.8,19.9,44.5,67.2,1.443243243,80.1,55.5,39,57.2,21.1,8.6,12,4.7,4,11.7,18.6,5.5,17.6,24.6,8.5,0.699,0.101,0.7165,0.9975,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Russian Federation,14794.88,268.615,55.75,1.5,5.2,41.2,3.7,39.8,1.61,73,0.823,11900,5.546000004,30,27.2,24,30,41.9,38.6,44.6,58.1,1.108303249,61.4,55.4,38.8,49.8,29.1,21.6,23.1,19.9,5,11.2,19.1,4.6,20.8,28.5,9.8,0.708,0.085,0.767,1,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Rwanda,1025.014,11.326,1.95,6.1,2.7,50.4,4.8,19.2,3.75,68.3,0.54,830,3.312299967,54,48.8,33.2,62.4,65,51.6,76.6,35,2.068376068,48.4,23.4,17.9,30.9,6.9,6.7,9.9,3.2,4,9,14.8,3.5,24.2,31.1,11.7,0.808,0.563,0.7365,0.9585,0.974,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Saint Kitts and Nevis,12325.162,86.479,17.3,2.1,4.5,NaN,0,35.5,1.77,NaN,NaN,NaN,NaN,NaN,22.8,12.5,33,45.2,31.4,58.7,54.8,1.661016949,68.6,41.3,28.7,44.7,12.7,NaN,NaN,NaN,NaN,8.9,14.1,4,16.1,21.4,7.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Saint Lucia,16180.082,222.19,14,3,20,NaN,0.1,35.5,1.74,75.1,0.758,11000,NaN,NaN,26,14.5,36.9,50.3,36.1,63.7,49.7,1.760330579,63.9,36.3,25.4,40.7,10.7,6.3,10,2.1,4,10.6,17.2,4.4,18.9,24.9,8.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Saint Vincent and the Grenadines,8539.751,104.561,13.13333333,0.7,18.8,NaN,2.2,34.2,1.78,72.8,0.736,7210,NaN,NaN,29,16.9,41.3,53.4,39.7,67.2,46.6,1.838414634,60.3,32.8,22.8,36.6,8.7,4.4,7.2,0.7,3,9.1,14.4,3.7,16.8,21.7,7.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Samoa,8047.315,14.616,13.81666667,2.5,5.2,NaN,1.3,24.8,2.64,70.4,0.709,4300,NaN,NaN,63.1,49.7,77.4,84,77.1,91.5,16,2.694117647,22.9,8.5,9.9,16.1,3.1,2.4,3.4,1.2,1,2.7,4.3,0.9,14.3,17.1,6.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Sao Tome and Principe,2864.587,35.134,0.333333333,3.9,12.2,30.8,5.7,18.7,4.11,70.7,0.624,1670,NaN,NaN,60,48,71.8,66,NaN,78.5,34,2.176744186,46.8,21.5,13.9,23.9,4.1,7,10.2,3.2,5,5.9,9.3,2.6,18.9,23.5,8.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Saudi Arabia,2371.322,27.176,24.65,-0.9,6,45.9,-0.9,29.9,2.04,74.3,0.854,20100,6.406499863,53,93.4,91.4,96.1,94.2,92.7,96.5,5.8,2.085714286,7.3,3.5,0.2,0.2,0,0.2,0.3,0.1,1,0.2,0.3,0,3,3.6,1.3,0.6195,0.077,0.457,0.9795,0.964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Senegal,530.778,11.754,14.73333333,7.2,48,40.3,1.3,19,4.2,68,0.516,1360,4.980800152,45,74.3,64.4,83.4,78.9,69.6,87.5,21.1,2.432,30.4,12.5,6.4,11.7,1.5,1.6,2.4,0.7,2,0.8,1.4,0.2,3.3,4.1,1.5,0.676,0.3255,0.5185,0.8945,0.967,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Serbia,34977.857,250.942,44.83333333,1.9,14.1,38.7,3.1,42.8,1.44,75.6,0.803,6260,5.77820015,38,17.9,9.1,26,40,26.2,53,60,1.570212766,73.8,47,32.9,50,15.8,4.5,7.3,1.6,3,8.8,13.9,3.9,17.6,24,8.4,0.7795,0.4465,0.7025,0.998,0.9705,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Seychelles,50909.535,173.874,4.616666667,5.3,3,46.8,2.9,35.8,1.85,NaN,NaN,NaN,NaN,NaN,23.2,12.7,33.8,45.1,31.3,59.1,54.9,1.679706601,68.7,40.9,26,40.8,10.5,8.6,12.8,2.8,4,20.5,32,9.5,21,27.6,9.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Sierra Leone,97.267,1.567,8.483333333,3.7,15,34,18.2,19.1,4.69,61.2,0.447,630,3.926399946,33,63.5,52.1,74.6,69.1,56.9,80.8,30.9,2.244791667,43.1,19.2,12,21,3.4,4.6,7.1,2,5,5.7,9.9,1.6,17.2,21.2,8,0.6635,0.083,0.7155,0.8905,0.966,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Singapore,37032.485,29.109,1.283333333,3.6,2.2,45.9,0.6,34.9,0.84,84.7,0.936,61100,6.377099991,85,6.7,3.1,10.2,30,18.3,41.2,70,1.389455782,81.7,58.8,32.2,49.2,15.5,2.4,3.5,1.2,1,2,3.1,1,2.8,3.9,1.4,0.7305,0.2125,0.757,0.9915,0.963,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Slovakia,34005.06,379.873,48.15,3.4,8.1,23.7,1.3,41,1.42,77.5,0.858,17700,6.280600071,49,11.6,5.6,17.4,30.8,18.4,42.3,71.3,1.381666667,82.9,60,39.2,57.5,21.3,8.3,12.9,3.2,4,11.1,17.4,5.4,16,22.3,7.7,0.7145,0.1865,0.6905,1,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Slovenia,60044.345,408.615,46.05,5,6.6,24.4,1.4,44.2,1.58,81.4,0.912,23500,6.363399982,60,67.7,55,80.6,28.7,17.1,40,13.5,2.698630137,19.7,7.3,42.3,60.3,23.7,8,12.7,3.5,3,11.9,18.4,5.6,17,23.7,8.1,0.7425,0.1905,0.8025,1,0.977,493.328315,286.19876,166.4624,630.43781,631.75488,283.19666,336.93594,6.0041695,5.0139275,234.16261,299.83286
Solomon Islands,3577.751,22.275,9.433333333,3.5,NaN,NaN,0.5,22.8,3.09,59,0.564,2320,NaN,NaN,97.1,95.5,98.7,86.5,80.3,92.7,0.7,3.666666667,1.1,0.3,7.8,13.2,2.4,2.1,2.9,1.1,2,1.8,3,0.6,9.6,11.5,4.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Somalia,171.683,8.563,2.066666667,2.3,NaN,NaN,1.5,18.2,5.7,NaN,NaN,NaN,NaN,NaN,53.5,38.3,68,99.3,98.9,99.7,31,2.226804124,43.2,19.4,0,0.1,0,0.2,0.3,0.1,1,0,0,0,1.2,1.4,0.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
South Africa,6813.47,172.703,25.7,1.3,27.5,62.5,5.3,27.4,2.26,64.4,0.707,5640,4.814099789,44,NaN,NaN,NaN,69,56.8,80.6,NaN,#DIV/0!,NaN,NaN,17.7,29.3,6.6,6.4,10,2.2,5,9.5,15.9,3.5,28.9,36.2,13.2,0.7815,0.4975,0.6535,0.996,0.979,420.86209,249.58841,102.93914,694.82947,695.37225,NaN,334.19431,18.698801,13.1774,195.03345,294.16318
South Sudan,163.931,1.233,4.85,-5.2,NaN,46,187.9,18.1,5.34,63,0.429,NaN,NaN,NaN,.,.,.,NaN,53.2,NaN,.,#VALUE!,.,.,.,.,.,3,4.5,1.3,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Spain,28723.332,244.865,40.4,3,17.2,35.9,2,43.1,1.5,83.1,0.905,27700,6.400899887,62,13.6,6.6,20.1,31.4,19.1,43,68.6,1.419298246,80.9,57,29.7,45.8,13.5,4.3,6.7,1.8,2,12.7,20.1,5.8,13.7,19.1,6.6,0.788,0.486,0.704,0.998,0.965,419.009985,289.1279,145.90932,686.55231,696.88,283.99557,347.16925,13.180323,13.661777,166.75362,236.22913
Sri Lanka,3136.708,78.465,6.916666667,3.3,4.4,39.2,6.5,33.1,2.05,77.2,0.779,4160,4.327000141,38,48.3,32.6,62.4,71.3,59.4,82.1,28.7,2.268156425,40.6,17.9,9.7,17.3,2.6,4.6,7.5,1.1,3,4.1,6.8,1.7,13.9,17.7,6.3,0.67,0.162,0.5515,0.988,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Sudan,145.127,11.38,15.6,1.4,19.6,NaN,32.4,17.9,4.85,70.1,0.506,2100,NaN,NaN,95.2,92.7,97.8,97.7,96.6,98.9,2.3,3.090909091,3.4,1.1,0.4,0.7,0.1,0.7,1.1,0.3,1,0.5,0.9,0.1,18,21.2,7.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Suriname,13846.5,237.287,5.833333333,1.9,8.9,NaN,22,30.2,1.9,72.6,0.734,9020,NaN,NaN,34.1,20.7,47.4,57.8,44.2,71.3,42.2,1.944250871,55.8,28.7,18.9,31.1,6.5,5,7.7,1.5,4,5.3,8.5,2.2,12.2,15.6,5.6,0.733,0.2525,0.717,0.9925,0.971,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Sweden,25433.681,203.668,59.33333333,2.1,6.7,24.9,1.9,41.1,1.87,82.7,0.943,53000,7.353499889,85,11.6,5.7,17.5,27,16.1,37.8,73,1.348874598,83.9,62.2,32.4,48.9,15.5,3.6,5.8,1.5,2,8.9,13.7,4.2,12,16.6,5.8,0.8225,0.5185,0.811,0.998,0.9625,489.67199,220.15288,171,633.43988,611,306.21265,338,5.0034747,7,275.1911,313
Switzerland,49881.439,158.725,46.91666667,1.7,3.2,29.5,0.5,42.5,1.56,83.9,0.955,88000,7.559899807,85,7.5,3.5,11.4,18.8,10.4,27,81.2,1.22739726,89.6,73,39.9,57.7,22,4.5,7,2.2,2,11.5,17.7,5.6,13.6,19.4,6.7,0.7965,0.4965,0.736,0.99,0.964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Syrian Arab Republic,327.971,18.074,33.5,-36.5,50,NaN,28.1,24.5,2.44,NaN,NaN,NaN,NaN,NaN,97.7,96.2,99.2,98,96.6,99.3,2,4.857142857,3.4,0.7,0,0.1,0,0.1,0.2,0.1,1,0.2,0.4,0.1,25.6,30,11.1,0.568,0.067,0.285,0.953,0.965,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Turkey,20061.448,119.995,39.93333333,7.4,10.9,40.2,11.1,31.4,2,78.1,0.817,12000,5.131800175,40,89.1,82.7,95.1,93.1,89,97,6.9,3.666666667,11,3,1.5,2.9,0.2,1.4,2.1,0.5,1,2.1,3.6,0.6,24.8,29,10.4,0.6385,0.123,0.4895,0.974,0.9665,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Tajikistan,186.482,1.311,38.55,7.1,2.4,32.6,7.3,24.8,2.59,69.2,0.661,1120,5.555699825,25,53.8,39.1,68.6,79.3,70.4,88.2,20.7,2.508474576,29.6,11.8,7.9,13.9,2,5.3,7.3,2.9,3,3.3,5.6,1,15,18.3,6.8,0.6565,0.121,0.5915,0.942,0.969,432.418243,305.04739,67.591736,684.50616,679.09766,270.44739,300.95496,46.099934,34.116821,133.94724,358.25012
Thailand,6743.905,47.536,13.75,3.9,0.7,44.5,0.7,38.1,1.52,78.3,0.772,6490,5.998799801,36,34.5,20.8,47.6,59.1,45.4,72.3,40.9,1.971119134,54.6,27.7,16.8,28.4,5.6,7.4,11.3,2.4,4,8.3,13.4,3.5,19.6,25.3,8.8,0.7095,0.084,0.791,0.9855,0.978,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
The United Kingdom,35353.533,289.929,51.5,1.7,4.4,32.4,2.7,40.5,1.88,81,0.928,46200,7.164500237,77,11,5.3,16.4,26.6,15.7,37,73.4,1.338095238,84.3,63,33.7,50.9,16.7,4.6,6.9,2.5,2,11.5,17.8,5.4,14.7,20.7,7.3,0.7775,0.421,0.7245,0.999,0.9655,456.76741,248.63229,140.0818,655.42712,634.91687,284.67795,326.51575,35.057838,29.869604,216.20476,308.61597
Timor-Leste,1770.495,10.467,8.583333333,-4.6,4.4,31.9,0.6,19.1,4.67,70.5,0.599,1230,NaN,NaN,58,43.7,72.6,78.4,69.4,87.6,21.6,2.467741935,30.6,12.4,6.5,11.3,1.4,2.9,4.4,0.9,3,2.2,3.4,0.9,9,10.9,4.1,0.725,0.244,0.7225,0.9615,0.9725,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Togo,475.049,3.503,6.116666667,4.4,6.9,46,-0.7,19.9,4.32,64.5,0.51,613,4.187200069,29,69.9,59.7,79.7,74.3,63.5,84.8,25.7,2.401315789,36.5,15.2,8.8,15.7,2.2,2.7,4.1,1.2,4,2.5,3.9,1,11.5,14.2,5.3,0.69,0.19,0.7925,0.7995,0.979,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Tonga,15310.09,11.353,21.13333333,2.5,1.1,NaN,7.4,23.3,3.03,72.9,0.723,4680,NaN,NaN,66.4,53,79.4,85.8,79.1,92.3,14.2,2.714285714,20.9,7.7,8.5,14.4,2.7,1.7,2.5,0.9,1,0.8,1.3,0.3,9.7,11.8,4.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Trinidad and Tobago,13236.055,304.826,10.65,-2.6,4.9,NaN,1.9,36.6,1.7,74.8,0.795,16500,NaN,NaN,20.5,10.8,29.7,41.3,27.5,54.4,58.7,1.589912281,72.5,45.6,31,47.8,14.5,4.8,8.6,0.2,4,6.7,10.6,3,14,18.8,6.6,0.749,0.319,0.703,0.994,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Tunisia,9705.635,247.643,36.8,2,15.5,40,5.3,32,2.17,77.5,0.738,3950,4.392199993,44,91.3,85.5,96.8,94.8,91.1,98.4,5.2,5.5625,8.9,1.6,1.1,2.2,0.1,1.4,2.1,0.6,1,2.1,3.8,0.6,33.4,37.2,13.2,0.646,0.214,0.445,0.9565,0.969,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Turkmenistan,0,0,37.95,6.5,11,40.8,8,28.3,2.06,70.6,0.71,7350,5.119100094,19,41.6,26.8,55.6,69.6,57.5,81,30.4,2.236842105,42.5,19,13.3,23,4.1,9.3,12.6,5,5,4.9,8.4,1.7,17.4,21.9,7.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Tuvalu,22981.682,0,8.516666667,3.2,NaN,NaN,4.1,26,2.93,NaN,NaN,NaN,NaN,NaN,66.4,53,79.5,85.6,78.9,92.2,14.4,2.705128205,21.1,7.8,8.4,14.2,2.6,NaN,NaN,NaN,NaN,1.5,2.5,0.5,11.1,13.4,4.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Uganda,370.866,7.936,0.316666667,4.8,9.4,39.5,5.6,15.9,5.62,65.7,0.538,872,4.43200016,27,47.4,32.5,62,63.7,50.9,76.2,36.3,2.06302521,49.1,23.8,19.4,31.9,7.2,6.5,9.4,3,5,15.1,24.6,5.9,25.4,31.9,12.1,0.7205,0.295,0.694,0.911,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Ukraine,12201.771,252.677,50.43333333,2.5,9.2,25.5,14.4,40.8,1.55,73.9,0.774,3110,4.56069994,33,12.7,9.8,15,38.2,31.3,43.9,61.8,1.22459893,68.7,56.1,20.2,31.6,9.5,20.5,21.2,19.8,5,8.3,14,3.7,21.1,27.8,9.6,0.7105,0.146,0.721,0.9975,0.978,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
United Arab Emirates,10557.599,23.74,24.46666667,0.8,1.6,NaN,2,37.2,1.73,73.7,0.889,39700,6.790800095,71,70.6,65.4,87.3,81.5,78.3,92.1,18.5,2.746835443,21.7,7.9,6.4,8.2,0.9,3.5,4.1,1.2,1,3.9,4.9,0.8,18.7,20,7,0.716,0.4025,0.5065,0.992,0.963,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
United Republic of Tanzania,68.061,1.415,6.8,6,10.3,37.6,5.3,17.9,4.71,66.7,0.524,959,3.476200104,38,47.1,32.2,61.6,63.6,50.7,76,36.4,2.054166667,49.3,24,19.4,31.9,7.2,7.3,10.9,3.1,5,11.3,18.8,4.1,24.7,31.2,11.7,0.713,0.24,0.704,0.939,0.97,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
United States of America,29404.445,323.187,38.88333333,2.2,4.4,45,2.1,38.2,1.87,79,0.925,59800,6.939599991,67,9.2,4.4,13.8,28.3,17,39.3,71.7,1.36738056,83,60.7,29,44.7,13.1,4.9,7.5,2.1,3,9.9,15.3,4.6,13.2,18.4,6.5,0.766,0.3305,0.766,0.998,0.97,507.945105,271.28406,165.84395,667.41168,635.36212,265.77472,305.76767,27.808388,19.768225,247.01257,331.74963
Uruguay,28611.176,216.971,34.85,2.7,7.6,41.6,6.2,35.1,1.79,77.5,0.816,16000,6.440100193,71,6,2.7,9,31.1,18.7,42.4,68.9,1.411458333,81.3,57.6,24.9,39.7,10.5,3.9,7,0.9,3,6.9,10.8,3.4,15.4,21.4,7.6,0.7065,0.143,0.7035,1,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Uzbekistan,736.558,4.891,41.31666667,5.3,5,36.8,12.5,29.1,1.75,68.1,0.717,2900,6.257599831,26,53.9,38.5,68.3,79.2,69.9,88,20.8,2.508333333,30.1,12,7.9,14,2,6.5,8.9,3.6,4,2.6,4.5,0.8,12.5,15.4,5.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Vanuatu,3900.763,4.558,17.73333333,4.2,1.7,NaN,3.1,22.3,2.97,65.3,0.603,2860,NaN,NaN,67.6,54.6,80.4,86.4,80.1,92.6,13.6,2.689189189,19.9,7.4,7.9,13.4,2.4,1.8,2.3,1.1,1,2.3,3.7,0.8,6.7,8.1,3,0.6475,0,0.644,0.969,0.9755,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Venezuela (Bolivarian Republic of),1925.015,20.495,10.48333333,-14,27.1,39,"1,087.50",28.7,2.3,NaN,NaN,NaN,5.053199768,15,27.2,15.5,38.6,62,48.8,74.8,38,2.031746032,51.2,25.2,14.9,25.4,4.7,6.7,10,1.6,4,4.1,6.6,1.8,14.5,18.4,6.6,0.699,0.199,0.617,0.998,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Viet Nam,11830.276,44.352,21.03333333,6.8,2.2,34.8,3.5,30.9,1.79,74.3,0.7,2460,5.353499889,36,38.6,24.1,52.4,63.4,50,76.1,99.4,2.092050209,50,23.9,14.4,24.6,4.4,7.3,11.2,2.3,4,8.7,14.1,3.5,21.1,26.9,9.6,0.703,0.124,0.758,0.9835,0.9475,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Yemen,40.049,7.239,15.35,-5.9,27,37.9,24.7,19.8,3.48,66.1,0.468,1290,3.527400017,15,99,98.5,99.5,99.3,98.9,99.7,0.7,3.666666667,1.1,0.3,0,0,0,0.1,0.2,0,1,0.1,0.1,0,7.3,8.6,3.2,0.492,0.001,0.282,0.717,0.968,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Zambia,1815.338,21.861,15.41666667,3.4,15,57.5,6.6,16.8,5.58,62.5,0.582,1370,3.759399891,33,58.7,44.2,73,72.7,61.7,83.5,27.3,2.321212121,38.3,16.5,12.6,21.6,3.8,4.2,6.4,1.6,4,6.5,10.6,2.6,17,21,7.9,0.7245,0.1765,0.8035,0.938,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Zimbabwe,1743.695,37.812,17.81666667,3.7,11.3,43.2,0.9,20.2,3.97,60.6,0.569,1510,3.299200058,24,71,58.4,82.8,82.4,74.3,90,17.6,2.57,25.7,10,8.3,14.6,2.3,3.1,4.9,1.2,4,4.7,8,1.6,25.4,31,11.7,0.733,0.206,0.7645,0.983,0.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
